Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    INT             reduce using rule 45 (statement -> write .)
    DOUBLE          reduce using rule 45 (statement -> write .)
    BOOL            reduce using rule 45 (statement -> write .)
    STRING          reduce using rule 45 (statement -> write .)


state 40

    (36) block_2 -> RETURN . expression SEMICOLON block_3
    (47) expression -> . exp expression_1
    (57) exp -> . term exp_1
    (61) term -> . factor term_1
    (65) factor -> . LEFT_PAR expression RIGHT_PAR
    (66) factor -> . var_cte
    (67) factor -> . factor_1 var_cte
    (20) var_cte -> . CTE_I
    (21) var_cte -> . CTE_D
    (22) var_cte -> . cte_b
    (23) var_cte -> . CTE_S
    (24) var_cte -> . ID array
    (25) var_cte -> . function_call
    (68) factor_1 -> . PLUS
    (69) factor_1 -> . MINUS
    (70) factor_1 -> . empty
    (26) cte_b -> . TRUE
    (27) cte_b -> . FALSE
    (74) function_call -> . ID LEFT_PAR param_call RIGHT_PAR
    (82) empty -> .

  ! shift/reduce conflict for CTE_I resolved as shift
  ! shift/reduce conflict for CTE_D resolved as shift
  ! shift/reduce conflict for CTE_S resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LEFT_PAR        shift and go to state 54
    CTE_I           shift and go to state 57
    CTE_D           shift and go to state 58
    CTE_S           shift and go to state 60
    ID              shift and go to state 61
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67

  ! CTE_I           [ reduce using rule 82 (empty -> .) ]
  ! CTE_D           [ reduce using rule 82 (empty -> .) ]
  ! CTE_S           [ reduce using rule 82 (empty -> .) ]
  ! ID              [ reduce using rule 82 (empty -> .) ]
  ! TRUE            [ reduce using rule 82 (empty -> .) ]
  ! FALSE           [ reduce using rule 82 (empty -> .) ]

    expression                     shift and go to state 72
    exp                            shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    var_cte                        shift and go to state 55
    factor_1                       shift and go to state 56
    cte_b                          shift and go to state 59
    function_call                  shift and go to state 62
    empty                          shift and go to state 65

state 41

    (37) block_2 -> block_3 .

    $end            reduce using rule 37 (block_2 -> block_3 .)
    ELSE            reduce using rule 37 (block_2 -> block_3 .)
    RETURN          reduce using rule 37 (block_2 -> block_3 .)
    IF              reduce using rule 37 (block_2 -> block_3 .)
    ID              reduce using rule 37 (block_2 -> block_3 .)
    WHILE           reduce using rule 37 (block_2 -> block_3 .)
    READ            reduce using rule 37 (block_2 -> block_3 .)
    WRITE           reduce using rule 37 (block_2 -> block_3 .)
    RIGHT_BRACE     reduce using rule 37 (block_2 -> block_3 .)
    INT             reduce using rule 37 (block_2 -> block_3 .)
    DOUBLE          reduce using rule 37 (block_2 -> block_3 .)
    BOOL            reduce using rule 37 (block_2 -> block_3 .)
    STRING          reduce using rule 37 (block_2 -> block_3 .)
    FUNCTION        reduce using rule 37 (block_2 -> block_3 .)
    MAIN            reduce using rule 37 (block_2 -> block_3 .)


state 42

    (4) var_declaration -> var_type . ID array SEMICOLON
    (46) assignment -> var_type . ID ASSIGN expression SEMICOLON

    ID              shift and go to state 73


state 43

    (74) function_call -> ID . LEFT_PAR param_call RIGHT_PAR

    LEFT_PAR        shift and go to state 74


state 44

    (71) condition -> IF . LEFT_PAR expression RIGHT_PAR block condition_1

    LEFT_PAR        shift and go to state 75


state 45

    (78) while_cycle -> WHILE . LEFT_PAR expression RIGHT_PAR block

    LEFT_PAR        shift and go to state 76


state 46

    (79) read -> READ . LEFT_PAR exp RIGHT_PAR SEMICOLON

    LEFT_PAR        shift and go to state 77


state 47

    (80) write -> WRITE . LEFT_PAR exp RIGHT_PAR SEMICOLON

    LEFT_PAR        shift and go to state 78


state 48

    (38) block_3 -> RIGHT_BRACE .

    $end            reduce using rule 38 (block_3 -> RIGHT_BRACE .)
    ELSE            reduce using rule 38 (block_3 -> RIGHT_BRACE .)
    RETURN          reduce using rule 38 (block_3 -> RIGHT_BRACE .)
    IF              reduce using rule 38 (block_3 -> RIGHT_BRACE .)
    ID              reduce using rule 38 (block_3 -> RIGHT_BRACE .)
    WHILE           reduce using rule 38 (block_3 -> RIGHT_BRACE .)
    READ            reduce using rule 38 (block_3 -> RIGHT_BRACE .)
    WRITE           reduce using rule 38 (block_3 -> RIGHT_BRACE .)
    RIGHT_BRACE     reduce using rule 38 (block_3 -> RIGHT_BRACE .)
    INT             reduce using rule 38 (block_3 -> RIGHT_BRACE .)
    DOUBLE          reduce using rule 38 (block_3 -> RIGHT_BRACE .)
    BOOL            reduce using rule 38 (block_3 -> RIGHT_BRACE .)
    STRING          reduce using rule 38 (block_3 -> RIGHT_BRACE .)
    FUNCTION        reduce using rule 38 (block_3 -> RIGHT_BRACE .)
    MAIN            reduce using rule 38 (block_3 -> RIGHT_BRACE .)


state 49

    (4) var_declaration -> var_type ID array SEMICOLON .

    INT             reduce using rule 4 (var_declaration -> var_type ID array SEMICOLON .)
    DOUBLE          reduce using rule 4 (var_declaration -> var_type ID array SEMICOLON .)
    BOOL            reduce using rule 4 (var_declaration -> var_type ID array SEMICOLON .)
    STRING          reduce using rule 4 (var_declaration -> var_type ID array SEMICOLON .)
    FUNCTION        reduce using rule 4 (var_declaration -> var_type ID array SEMICOLON .)
    MAIN            reduce using rule 4 (var_declaration -> var_type ID array SEMICOLON .)
    RETURN          reduce using rule 4 (var_declaration -> var_type ID array SEMICOLON .)
    IF              reduce using rule 4 (var_declaration -> var_type ID array SEMICOLON .)
    ID              reduce using rule 4 (var_declaration -> var_type ID array SEMICOLON .)
    WHILE           reduce using rule 4 (var_declaration -> var_type ID array SEMICOLON .)
    READ            reduce using rule 4 (var_declaration -> var_type ID array SEMICOLON .)
    WRITE           reduce using rule 4 (var_declaration -> var_type ID array SEMICOLON .)
    RIGHT_BRACE     reduce using rule 4 (var_declaration -> var_type ID array SEMICOLON .)


state 50

    (6) array -> LEFT_BRACKET expression . RIGHT_BRACKET array

    RIGHT_BRACKET   shift and go to state 79


state 51

    (47) expression -> exp . expression_1
    (48) expression_1 -> . IS_EQUAL_TO exp
    (49) expression_1 -> . NOT_EQUAL_TO exp
    (50) expression_1 -> . GREATER_THAN exp
    (51) expression_1 -> . LESS_THAN exp
    (52) expression_1 -> . GREATER_THAN_OR_EQUAL_TO exp
    (53) expression_1 -> . LESS_THAN_OR_EQUAL_TO exp
    (54) expression_1 -> . AND exp
    (55) expression_1 -> . OR exp
    (56) expression_1 -> . empty
    (82) empty -> .

    IS_EQUAL_TO     shift and go to state 81
    NOT_EQUAL_TO    shift and go to state 82
    GREATER_THAN    shift and go to state 83
    LESS_THAN       shift and go to state 84
    GREATER_THAN_OR_EQUAL_TO shift and go to state 85
    LESS_THAN_OR_EQUAL_TO shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88
    RIGHT_BRACKET   reduce using rule 82 (empty -> .)
    SEMICOLON       reduce using rule 82 (empty -> .)
    RIGHT_PAR       reduce using rule 82 (empty -> .)
    COMMA           reduce using rule 82 (empty -> .)

    expression_1                   shift and go to state 80
    empty                          shift and go to state 89

state 52

    (57) exp -> term . exp_1
    (58) exp_1 -> . PLUS exp
    (59) exp_1 -> . MINUS exp
    (60) exp_1 -> . empty
    (82) empty -> .

    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    IS_EQUAL_TO     reduce using rule 82 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 82 (empty -> .)
    GREATER_THAN    reduce using rule 82 (empty -> .)
    LESS_THAN       reduce using rule 82 (empty -> .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 82 (empty -> .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 82 (empty -> .)
    AND             reduce using rule 82 (empty -> .)
    OR              reduce using rule 82 (empty -> .)
    RIGHT_BRACKET   reduce using rule 82 (empty -> .)
    SEMICOLON       reduce using rule 82 (empty -> .)
    RIGHT_PAR       reduce using rule 82 (empty -> .)
    COMMA           reduce using rule 82 (empty -> .)

    exp_1                          shift and go to state 90
    empty                          shift and go to state 93

state 53

    (61) term -> factor . term_1
    (62) term_1 -> . MULTIPLY term
    (63) term_1 -> . DIVIDE term
    (64) term_1 -> . empty
    (82) empty -> .

    MULTIPLY        shift and go to state 95
    DIVIDE          shift and go to state 96
    PLUS            reduce using rule 82 (empty -> .)
    MINUS           reduce using rule 82 (empty -> .)
    IS_EQUAL_TO     reduce using rule 82 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 82 (empty -> .)
    GREATER_THAN    reduce using rule 82 (empty -> .)
    LESS_THAN       reduce using rule 82 (empty -> .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 82 (empty -> .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 82 (empty -> .)
    AND             reduce using rule 82 (empty -> .)
    OR              reduce using rule 82 (empty -> .)
    RIGHT_BRACKET   reduce using rule 82 (empty -> .)
    SEMICOLON       reduce using rule 82 (empty -> .)
    RIGHT_PAR       reduce using rule 82 (empty -> .)
    COMMA           reduce using rule 82 (empty -> .)

    term_1                         shift and go to state 94
    empty                          shift and go to state 97

state 54

    (65) factor -> LEFT_PAR . expression RIGHT_PAR
    (47) expression -> . exp expression_1
    (57) exp -> . term exp_1
    (61) term -> . factor term_1
    (65) factor -> . LEFT_PAR expression RIGHT_PAR
    (66) factor -> . var_cte
    (67) factor -> . factor_1 var_cte
    (20) var_cte -> . CTE_I
    (21) var_cte -> . CTE_D
    (22) var_cte -> . cte_b
    (23) var_cte -> . CTE_S
    (24) var_cte -> . ID array
    (25) var_cte -> . function_call
    (68) factor_1 -> . PLUS
    (69) factor_1 -> . MINUS
    (70) factor_1 -> . empty
    (26) cte_b -> . TRUE
    (27) cte_b -> . FALSE
    (74) function_call -> . ID LEFT_PAR param_call RIGHT_PAR
    (82) empty -> .

  ! shift/reduce conflict for CTE_I resolved as shift
  ! shift/reduce conflict for CTE_D resolved as shift
  ! shift/reduce conflict for CTE_S resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LEFT_PAR        shift and go to state 54
    CTE_I           shift and go to state 57
    CTE_D           shift and go to state 58
    CTE_S           shift and go to state 60
    ID              shift and go to state 61
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67

  ! CTE_I           [ reduce using rule 82 (empty -> .) ]
  ! CTE_D           [ reduce using rule 82 (empty -> .) ]
  ! CTE_S           [ reduce using rule 82 (empty -> .) ]
  ! ID              [ reduce using rule 82 (empty -> .) ]
  ! TRUE            [ reduce using rule 82 (empty -> .) ]
  ! FALSE           [ reduce using rule 82 (empty -> .) ]

    expression                     shift and go to state 98
    exp                            shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    var_cte                        shift and go to state 55
    factor_1                       shift and go to state 56
    cte_b                          shift and go to state 59
    function_call                  shift and go to state 62
    empty                          shift and go to state 65

state 55

    (66) factor -> var_cte .

    MULTIPLY        reduce using rule 66 (factor -> var_cte .)
    DIVIDE          reduce using rule 66 (factor -> var_cte .)
    PLUS            reduce using rule 66 (factor -> var_cte .)
    MINUS           reduce using rule 66 (factor -> var_cte .)
    IS_EQUAL_TO     reduce using rule 66 (factor -> var_cte .)
    NOT_EQUAL_TO    reduce using rule 66 (factor -> var_cte .)
    GREATER_THAN    reduce using rule 66 (factor -> var_cte .)
    LESS_THAN       reduce using rule 66 (factor -> var_cte .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 66 (factor -> var_cte .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 66 (factor -> var_cte .)
    AND             reduce using rule 66 (factor -> var_cte .)
    OR              reduce using rule 66 (factor -> var_cte .)
    RIGHT_BRACKET   reduce using rule 66 (factor -> var_cte .)
    SEMICOLON       reduce using rule 66 (factor -> var_cte .)
    RIGHT_PAR       reduce using rule 66 (factor -> var_cte .)
    COMMA           reduce using rule 66 (factor -> var_cte .)


state 56

    (67) factor -> factor_1 . var_cte
    (20) var_cte -> . CTE_I
    (21) var_cte -> . CTE_D
    (22) var_cte -> . cte_b
    (23) var_cte -> . CTE_S
    (24) var_cte -> . ID array
    (25) var_cte -> . function_call
    (26) cte_b -> . TRUE
    (27) cte_b -> . FALSE
    (74) function_call -> . ID LEFT_PAR param_call RIGHT_PAR

    CTE_I           shift and go to state 57
    CTE_D           shift and go to state 58
    CTE_S           shift and go to state 60
    ID              shift and go to state 61
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67

    var_cte                        shift and go to state 99
    cte_b                          shift and go to state 59
    function_call                  shift and go to state 62

state 57

    (20) var_cte -> CTE_I .

    MULTIPLY        reduce using rule 20 (var_cte -> CTE_I .)
    DIVIDE          reduce using rule 20 (var_cte -> CTE_I .)
    PLUS            reduce using rule 20 (var_cte -> CTE_I .)
    MINUS           reduce using rule 20 (var_cte -> CTE_I .)
    IS_EQUAL_TO     reduce using rule 20 (var_cte -> CTE_I .)
    NOT_EQUAL_TO    reduce using rule 20 (var_cte -> CTE_I .)
    GREATER_THAN    reduce using rule 20 (var_cte -> CTE_I .)
    LESS_THAN       reduce using rule 20 (var_cte -> CTE_I .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 20 (var_cte -> CTE_I .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 20 (var_cte -> CTE_I .)
    AND             reduce using rule 20 (var_cte -> CTE_I .)
    OR              reduce using rule 20 (var_cte -> CTE_I .)
    RIGHT_BRACKET   reduce using rule 20 (var_cte -> CTE_I .)
    SEMICOLON       reduce using rule 20 (var_cte -> CTE_I .)
    RIGHT_PAR       reduce using rule 20 (var_cte -> CTE_I .)
    COMMA           reduce using rule 20 (var_cte -> CTE_I .)


state 58

    (21) var_cte -> CTE_D .

    MULTIPLY        reduce using rule 21 (var_cte -> CTE_D .)
    DIVIDE          reduce using rule 21 (var_cte -> CTE_D .)
    PLUS            reduce using rule 21 (var_cte -> CTE_D .)
    MINUS           reduce using rule 21 (var_cte -> CTE_D .)
    IS_EQUAL_TO     reduce using rule 21 (var_cte -> CTE_D .)
    NOT_EQUAL_TO    reduce using rule 21 (var_cte -> CTE_D .)
    GREATER_THAN    reduce using rule 21 (var_cte -> CTE_D .)
    LESS_THAN       reduce using rule 21 (var_cte -> CTE_D .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 21 (var_cte -> CTE_D .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 21 (var_cte -> CTE_D .)
    AND             reduce using rule 21 (var_cte -> CTE_D .)
    OR              reduce using rule 21 (var_cte -> CTE_D .)
    RIGHT_BRACKET   reduce using rule 21 (var_cte -> CTE_D .)
    SEMICOLON       reduce using rule 21 (var_cte -> CTE_D .)
    RIGHT_PAR       reduce using rule 21 (var_cte -> CTE_D .)
    COMMA           reduce using rule 21 (var_cte -> CTE_D .)


state 59

    (22) var_cte -> cte_b .

    MULTIPLY        reduce using rule 22 (var_cte -> cte_b .)
    DIVIDE          reduce using rule 22 (var_cte -> cte_b .)
    PLUS            reduce using rule 22 (var_cte -> cte_b .)
    MINUS           reduce using rule 22 (var_cte -> cte_b .)
    IS_EQUAL_TO     reduce using rule 22 (var_cte -> cte_b .)
    NOT_EQUAL_TO    reduce using rule 22 (var_cte -> cte_b .)
    GREATER_THAN    reduce using rule 22 (var_cte -> cte_b .)
    LESS_THAN       reduce using rule 22 (var_cte -> cte_b .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 22 (var_cte -> cte_b .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 22 (var_cte -> cte_b .)
    AND             reduce using rule 22 (var_cte -> cte_b .)
    OR              reduce using rule 22 (var_cte -> cte_b .)
    RIGHT_BRACKET   reduce using rule 22 (var_cte -> cte_b .)
    SEMICOLON       reduce using rule 22 (var_cte -> cte_b .)
    RIGHT_PAR       reduce using rule 22 (var_cte -> cte_b .)
    COMMA           reduce using rule 22 (var_cte -> cte_b .)


state 60

    (23) var_cte -> CTE_S .

    MULTIPLY        reduce using rule 23 (var_cte -> CTE_S .)
    DIVIDE          reduce using rule 23 (var_cte -> CTE_S .)
    PLUS            reduce using rule 23 (var_cte -> CTE_S .)
    MINUS           reduce using rule 23 (var_cte -> CTE_S .)
    IS_EQUAL_TO     reduce using rule 23 (var_cte -> CTE_S .)
    NOT_EQUAL_TO    reduce using rule 23 (var_cte -> CTE_S .)
    GREATER_THAN    reduce using rule 23 (var_cte -> CTE_S .)
    LESS_THAN       reduce using rule 23 (var_cte -> CTE_S .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 23 (var_cte -> CTE_S .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 23 (var_cte -> CTE_S .)
    AND             reduce using rule 23 (var_cte -> CTE_S .)
    OR              reduce using rule 23 (var_cte -> CTE_S .)
    RIGHT_BRACKET   reduce using rule 23 (var_cte -> CTE_S .)
    SEMICOLON       reduce using rule 23 (var_cte -> CTE_S .)
    RIGHT_PAR       reduce using rule 23 (var_cte -> CTE_S .)
    COMMA           reduce using rule 23 (var_cte -> CTE_S .)


state 61

    (24) var_cte -> ID . array
    (74) function_call -> ID . LEFT_PAR param_call RIGHT_PAR
    (6) array -> . LEFT_BRACKET expression RIGHT_BRACKET array
    (7) array -> . empty
    (82) empty -> .

    LEFT_PAR        shift and go to state 74
    LEFT_BRACKET    shift and go to state 27
    MULTIPLY        reduce using rule 82 (empty -> .)
    DIVIDE          reduce using rule 82 (empty -> .)
    PLUS            reduce using rule 82 (empty -> .)
    MINUS           reduce using rule 82 (empty -> .)
    IS_EQUAL_TO     reduce using rule 82 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 82 (empty -> .)
    GREATER_THAN    reduce using rule 82 (empty -> .)
    LESS_THAN       reduce using rule 82 (empty -> .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 82 (empty -> .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 82 (empty -> .)
    AND             reduce using rule 82 (empty -> .)
    OR              reduce using rule 82 (empty -> .)
    RIGHT_BRACKET   reduce using rule 82 (empty -> .)
    SEMICOLON       reduce using rule 82 (empty -> .)
    RIGHT_PAR       reduce using rule 82 (empty -> .)
    COMMA           reduce using rule 82 (empty -> .)

    array                          shift and go to state 100
    empty                          shift and go to state 28

state 62

    (25) var_cte -> function_call .

    MULTIPLY        reduce using rule 25 (var_cte -> function_call .)
    DIVIDE          reduce using rule 25 (var_cte -> function_call .)
    PLUS            reduce using rule 25 (var_cte -> function_call .)
    MINUS           reduce using rule 25 (var_cte -> function_call .)
    IS_EQUAL_TO     reduce using rule 25 (var_cte -> function_call .)
    NOT_EQUAL_TO    reduce using rule 25 (var_cte -> function_call .)
    GREATER_THAN    reduce using rule 25 (var_cte -> function_call .)
    LESS_THAN       reduce using rule 25 (var_cte -> function_call .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 25 (var_cte -> function_call .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 25 (var_cte -> function_call .)
    AND             reduce using rule 25 (var_cte -> function_call .)
    OR              reduce using rule 25 (var_cte -> function_call .)
    RIGHT_BRACKET   reduce using rule 25 (var_cte -> function_call .)
    SEMICOLON       reduce using rule 25 (var_cte -> function_call .)
    RIGHT_PAR       reduce using rule 25 (var_cte -> function_call .)
    COMMA           reduce using rule 25 (var_cte -> function_call .)


state 63

    (68) factor_1 -> PLUS .

    CTE_I           reduce using rule 68 (factor_1 -> PLUS .)
    CTE_D           reduce using rule 68 (factor_1 -> PLUS .)
    CTE_S           reduce using rule 68 (factor_1 -> PLUS .)
    ID              reduce using rule 68 (factor_1 -> PLUS .)
    TRUE            reduce using rule 68 (factor_1 -> PLUS .)
    FALSE           reduce using rule 68 (factor_1 -> PLUS .)


state 64

    (69) factor_1 -> MINUS .

    CTE_I           reduce using rule 69 (factor_1 -> MINUS .)
    CTE_D           reduce using rule 69 (factor_1 -> MINUS .)
    CTE_S           reduce using rule 69 (factor_1 -> MINUS .)
    ID              reduce using rule 69 (factor_1 -> MINUS .)
    TRUE            reduce using rule 69 (factor_1 -> MINUS .)
    FALSE           reduce using rule 69 (factor_1 -> MINUS .)


state 65

    (70) factor_1 -> empty .

    CTE_I           reduce using rule 70 (factor_1 -> empty .)
    CTE_D           reduce using rule 70 (factor_1 -> empty .)
    CTE_S           reduce using rule 70 (factor_1 -> empty .)
    ID              reduce using rule 70 (factor_1 -> empty .)
    TRUE            reduce using rule 70 (factor_1 -> empty .)
    FALSE           reduce using rule 70 (factor_1 -> empty .)


state 66

    (26) cte_b -> TRUE .

    MULTIPLY        reduce using rule 26 (cte_b -> TRUE .)
    DIVIDE          reduce using rule 26 (cte_b -> TRUE .)
    PLUS            reduce using rule 26 (cte_b -> TRUE .)
    MINUS           reduce using rule 26 (cte_b -> TRUE .)
    IS_EQUAL_TO     reduce using rule 26 (cte_b -> TRUE .)
    NOT_EQUAL_TO    reduce using rule 26 (cte_b -> TRUE .)
    GREATER_THAN    reduce using rule 26 (cte_b -> TRUE .)
    LESS_THAN       reduce using rule 26 (cte_b -> TRUE .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 26 (cte_b -> TRUE .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 26 (cte_b -> TRUE .)
    AND             reduce using rule 26 (cte_b -> TRUE .)
    OR              reduce using rule 26 (cte_b -> TRUE .)
    RIGHT_BRACKET   reduce using rule 26 (cte_b -> TRUE .)
    SEMICOLON       reduce using rule 26 (cte_b -> TRUE .)
    RIGHT_PAR       reduce using rule 26 (cte_b -> TRUE .)
    COMMA           reduce using rule 26 (cte_b -> TRUE .)


state 67

    (27) cte_b -> FALSE .

    MULTIPLY        reduce using rule 27 (cte_b -> FALSE .)
    DIVIDE          reduce using rule 27 (cte_b -> FALSE .)
    PLUS            reduce using rule 27 (cte_b -> FALSE .)
    MINUS           reduce using rule 27 (cte_b -> FALSE .)
    IS_EQUAL_TO     reduce using rule 27 (cte_b -> FALSE .)
    NOT_EQUAL_TO    reduce using rule 27 (cte_b -> FALSE .)
    GREATER_THAN    reduce using rule 27 (cte_b -> FALSE .)
    LESS_THAN       reduce using rule 27 (cte_b -> FALSE .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 27 (cte_b -> FALSE .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 27 (cte_b -> FALSE .)
    AND             reduce using rule 27 (cte_b -> FALSE .)
    OR              reduce using rule 27 (cte_b -> FALSE .)
    RIGHT_BRACKET   reduce using rule 27 (cte_b -> FALSE .)
    SEMICOLON       reduce using rule 27 (cte_b -> FALSE .)
    RIGHT_PAR       reduce using rule 27 (cte_b -> FALSE .)
    COMMA           reduce using rule 27 (cte_b -> FALSE .)


state 68

    (10) func_signature -> FUNCTION func_type array func_signature_1 .

    FUNCTION        reduce using rule 10 (func_signature -> FUNCTION func_type array func_signature_1 .)
    MAIN            reduce using rule 10 (func_signature -> FUNCTION func_type array func_signature_1 .)


state 69

    (11) func_signature_1 -> ID . LEFT_PAR param_declaration RIGHT_PAR block

    LEFT_PAR        shift and go to state 101


state 70

    (34) block_1 -> statement block_1 .

    $end            reduce using rule 34 (block_1 -> statement block_1 .)
    ELSE            reduce using rule 34 (block_1 -> statement block_1 .)
    RETURN          reduce using rule 34 (block_1 -> statement block_1 .)
    IF              reduce using rule 34 (block_1 -> statement block_1 .)
    ID              reduce using rule 34 (block_1 -> statement block_1 .)
    WHILE           reduce using rule 34 (block_1 -> statement block_1 .)
    READ            reduce using rule 34 (block_1 -> statement block_1 .)
    WRITE           reduce using rule 34 (block_1 -> statement block_1 .)
    RIGHT_BRACE     reduce using rule 34 (block_1 -> statement block_1 .)
    INT             reduce using rule 34 (block_1 -> statement block_1 .)
    DOUBLE          reduce using rule 34 (block_1 -> statement block_1 .)
    BOOL            reduce using rule 34 (block_1 -> statement block_1 .)
    STRING          reduce using rule 34 (block_1 -> statement block_1 .)
    FUNCTION        reduce using rule 34 (block_1 -> statement block_1 .)
    MAIN            reduce using rule 34 (block_1 -> statement block_1 .)


state 71

    (42) statement -> function_call SEMICOLON .

    RETURN          reduce using rule 42 (statement -> function_call SEMICOLON .)
    IF              reduce using rule 42 (statement -> function_call SEMICOLON .)
    ID              reduce using rule 42 (statement -> function_call SEMICOLON .)
    WHILE           reduce using rule 42 (statement -> function_call SEMICOLON .)
    READ            reduce using rule 42 (statement -> function_call SEMICOLON .)
    WRITE           reduce using rule 42 (statement -> function_call SEMICOLON .)
    RIGHT_BRACE     reduce using rule 42 (statement -> function_call SEMICOLON .)
    INT             reduce using rule 42 (statement -> function_call SEMICOLON .)
    DOUBLE          reduce using rule 42 (statement -> function_call SEMICOLON .)
    BOOL            reduce using rule 42 (statement -> function_call SEMICOLON .)
    STRING          reduce using rule 42 (statement -> function_call SEMICOLON .)


state 72

    (36) block_2 -> RETURN expression . SEMICOLON block_3

    SEMICOLON       shift and go to state 102


state 73

    (4) var_declaration -> var_type ID . array SEMICOLON
    (46) assignment -> var_type ID . ASSIGN expression SEMICOLON
    (6) array -> . LEFT_BRACKET expression RIGHT_BRACKET array
    (7) array -> . empty
    (82) empty -> .

    ASSIGN          shift and go to state 103
    LEFT_BRACKET    shift and go to state 27
    SEMICOLON       reduce using rule 82 (empty -> .)

    array                          shift and go to state 26
    empty                          shift and go to state 28

state 74

    (74) function_call -> ID LEFT_PAR . param_call RIGHT_PAR
    (75) param_call -> . expression param_call_1
    (47) expression -> . exp expression_1
    (57) exp -> . term exp_1
    (61) term -> . factor term_1
    (65) factor -> . LEFT_PAR expression RIGHT_PAR
    (66) factor -> . var_cte
    (67) factor -> . factor_1 var_cte
    (20) var_cte -> . CTE_I
    (21) var_cte -> . CTE_D
    (22) var_cte -> . cte_b
    (23) var_cte -> . CTE_S
    (24) var_cte -> . ID array
    (25) var_cte -> . function_call
    (68) factor_1 -> . PLUS
    (69) factor_1 -> . MINUS
    (70) factor_1 -> . empty
    (26) cte_b -> . TRUE
    (27) cte_b -> . FALSE
    (74) function_call -> . ID LEFT_PAR param_call RIGHT_PAR
    (82) empty -> .

  ! shift/reduce conflict for CTE_I resolved as shift
  ! shift/reduce conflict for CTE_D resolved as shift
  ! shift/reduce conflict for CTE_S resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LEFT_PAR        shift and go to state 54
    CTE_I           shift and go to state 57
    CTE_D           shift and go to state 58
    CTE_S           shift and go to state 60
    ID              shift and go to state 61
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67

  ! CTE_I           [ reduce using rule 82 (empty -> .) ]
  ! CTE_D           [ reduce using rule 82 (empty -> .) ]
  ! CTE_S           [ reduce using rule 82 (empty -> .) ]
  ! ID              [ reduce using rule 82 (empty -> .) ]
  ! TRUE            [ reduce using rule 82 (empty -> .) ]
  ! FALSE           [ reduce using rule 82 (empty -> .) ]

    param_call                     shift and go to state 104
    expression                     shift and go to state 105
    exp                            shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    var_cte                        shift and go to state 55
    factor_1                       shift and go to state 56
    cte_b                          shift and go to state 59
    function_call                  shift and go to state 62
    empty                          shift and go to state 65

state 75

    (71) condition -> IF LEFT_PAR . expression RIGHT_PAR block condition_1
