Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD_COLS
    ADD_ROWS
    CTE_S
    FIND_DETERMINANT
    GOTO
    GOTOF
    GOTOT
    MULTIPLY_COLS
    MULTIPLY_MATRIX
    MULTIPLY_ROWS
    PRINT_MATRIX
    SWAP_COLS
    SWAP_ROWS
    TRANSPOSE_MATRIX

Grammar

Rule 0     S' -> start
    READ            reduce using rule 29 (block -> LEFT_BRACE block_1 .)
    WRITE           reduce using rule 29 (block -> LEFT_BRACE block_1 .)
    RIGHT_BRACE     reduce using rule 29 (block -> LEFT_BRACE block_1 .)
    INT             reduce using rule 29 (block -> LEFT_BRACE block_1 .)
    DOUBLE          reduce using rule 29 (block -> LEFT_BRACE block_1 .)
    BOOL            reduce using rule 29 (block -> LEFT_BRACE block_1 .)


state 62

    (30) block_1 -> statement . block_1
    (30) block_1 -> . statement block_1
    (31) block_1 -> . block_2
    (35) statement -> . var_declaration
    (36) statement -> . assignment
    (37) statement -> . condition
    (38) statement -> . function_call SEMICOLON
    (39) statement -> . while_cycle
    (40) statement -> . read
    (41) statement -> . write
    (32) block_2 -> . RETURN sem_push_operator mega_exp sem_return_function SEMICOLON block_3
    (33) block_2 -> . block_3
    (4) var_declaration -> . var_type ID sem_add_var array SEMICOLON
    (5) var_declaration -> . empty
    (42) assignment -> . ID sem_push_operand ASSIGN sem_push_operator mega_exp sem_assign_value SEMICOLON
    (65) condition -> . IF LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block condition_1 sem_fill_gotof
    (68) function_call -> . ID sem_check_function LEFT_PAR sem_create_era param_call RIGHT_PAR sem_count_params sem_gosub
    (72) while_cycle -> . WHILE sem_start_while LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block sem_end_while
    (73) read -> . READ sem_push_operator LEFT_PAR mega_exp RIGHT_PAR sem_read_write SEMICOLON
    (74) write -> . WRITE sem_push_operator LEFT_PAR mega_exp RIGHT_PAR sem_read_write SEMICOLON
    (34) block_3 -> . RIGHT_BRACE
    (15) var_type -> . INT sem_get_type
    (16) var_type -> . DOUBLE sem_get_type
    (17) var_type -> . BOOL sem_get_type
    (76) empty -> .

  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for RIGHT_BRACE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    RETURN          shift and go to state 71
    ID              shift and go to state 73
    IF              shift and go to state 74
    WHILE           shift and go to state 75
    READ            shift and go to state 76
    WRITE           shift and go to state 77
    RIGHT_BRACE     shift and go to state 78
    INT             shift and go to state 11
    DOUBLE          shift and go to state 12
    BOOL            shift and go to state 13

  ! RETURN          [ reduce using rule 76 (empty -> .) ]
  ! ID              [ reduce using rule 76 (empty -> .) ]
  ! IF              [ reduce using rule 76 (empty -> .) ]
  ! WHILE           [ reduce using rule 76 (empty -> .) ]
  ! READ            [ reduce using rule 76 (empty -> .) ]
  ! WRITE           [ reduce using rule 76 (empty -> .) ]
  ! RIGHT_BRACE     [ reduce using rule 76 (empty -> .) ]
  ! INT             [ reduce using rule 76 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 76 (empty -> .) ]
  ! BOOL            [ reduce using rule 76 (empty -> .) ]

    statement                      shift and go to state 62
    block_1                        shift and go to state 115
    block_2                        shift and go to state 63
    var_declaration                shift and go to state 64
    assignment                     shift and go to state 65
    condition                      shift and go to state 66
    function_call                  shift and go to state 67
    while_cycle                    shift and go to state 68
    read                           shift and go to state 69
    write                          shift and go to state 70
    block_3                        shift and go to state 72
    var_type                       shift and go to state 7
    empty                          shift and go to state 8

state 63

    (31) block_1 -> block_2 .

    $end            reduce using rule 31 (block_1 -> block_2 .)
    FUNCTION        reduce using rule 31 (block_1 -> block_2 .)
    MAIN            reduce using rule 31 (block_1 -> block_2 .)
    ELSE            reduce using rule 31 (block_1 -> block_2 .)
    RETURN          reduce using rule 31 (block_1 -> block_2 .)
    ID              reduce using rule 31 (block_1 -> block_2 .)
    IF              reduce using rule 31 (block_1 -> block_2 .)
    WHILE           reduce using rule 31 (block_1 -> block_2 .)
    READ            reduce using rule 31 (block_1 -> block_2 .)
    WRITE           reduce using rule 31 (block_1 -> block_2 .)
    RIGHT_BRACE     reduce using rule 31 (block_1 -> block_2 .)
    INT             reduce using rule 31 (block_1 -> block_2 .)
    DOUBLE          reduce using rule 31 (block_1 -> block_2 .)
    BOOL            reduce using rule 31 (block_1 -> block_2 .)


state 64

    (35) statement -> var_declaration .

    RETURN          reduce using rule 35 (statement -> var_declaration .)
    ID              reduce using rule 35 (statement -> var_declaration .)
    IF              reduce using rule 35 (statement -> var_declaration .)
    WHILE           reduce using rule 35 (statement -> var_declaration .)
    READ            reduce using rule 35 (statement -> var_declaration .)
    WRITE           reduce using rule 35 (statement -> var_declaration .)
    RIGHT_BRACE     reduce using rule 35 (statement -> var_declaration .)
    INT             reduce using rule 35 (statement -> var_declaration .)
    DOUBLE          reduce using rule 35 (statement -> var_declaration .)
    BOOL            reduce using rule 35 (statement -> var_declaration .)


state 65

    (36) statement -> assignment .

    RETURN          reduce using rule 36 (statement -> assignment .)
    ID              reduce using rule 36 (statement -> assignment .)
    IF              reduce using rule 36 (statement -> assignment .)
    WHILE           reduce using rule 36 (statement -> assignment .)
    READ            reduce using rule 36 (statement -> assignment .)
    WRITE           reduce using rule 36 (statement -> assignment .)
    RIGHT_BRACE     reduce using rule 36 (statement -> assignment .)
    INT             reduce using rule 36 (statement -> assignment .)
    DOUBLE          reduce using rule 36 (statement -> assignment .)
    BOOL            reduce using rule 36 (statement -> assignment .)


state 66

    (37) statement -> condition .

    RETURN          reduce using rule 37 (statement -> condition .)
    ID              reduce using rule 37 (statement -> condition .)
    IF              reduce using rule 37 (statement -> condition .)
    WHILE           reduce using rule 37 (statement -> condition .)
    READ            reduce using rule 37 (statement -> condition .)
    WRITE           reduce using rule 37 (statement -> condition .)
    RIGHT_BRACE     reduce using rule 37 (statement -> condition .)
    INT             reduce using rule 37 (statement -> condition .)
    DOUBLE          reduce using rule 37 (statement -> condition .)
    BOOL            reduce using rule 37 (statement -> condition .)


state 67

    (38) statement -> function_call . SEMICOLON

    SEMICOLON       shift and go to state 116


state 68

    (39) statement -> while_cycle .

    RETURN          reduce using rule 39 (statement -> while_cycle .)
    ID              reduce using rule 39 (statement -> while_cycle .)
    IF              reduce using rule 39 (statement -> while_cycle .)
    WHILE           reduce using rule 39 (statement -> while_cycle .)
    READ            reduce using rule 39 (statement -> while_cycle .)
    WRITE           reduce using rule 39 (statement -> while_cycle .)
    RIGHT_BRACE     reduce using rule 39 (statement -> while_cycle .)
    INT             reduce using rule 39 (statement -> while_cycle .)
    DOUBLE          reduce using rule 39 (statement -> while_cycle .)
    BOOL            reduce using rule 39 (statement -> while_cycle .)


state 69

    (40) statement -> read .

    RETURN          reduce using rule 40 (statement -> read .)
    ID              reduce using rule 40 (statement -> read .)
    IF              reduce using rule 40 (statement -> read .)
    WHILE           reduce using rule 40 (statement -> read .)
    READ            reduce using rule 40 (statement -> read .)
    WRITE           reduce using rule 40 (statement -> read .)
    RIGHT_BRACE     reduce using rule 40 (statement -> read .)
    INT             reduce using rule 40 (statement -> read .)
    DOUBLE          reduce using rule 40 (statement -> read .)
    BOOL            reduce using rule 40 (statement -> read .)


state 70

    (41) statement -> write .

    RETURN          reduce using rule 41 (statement -> write .)
    ID              reduce using rule 41 (statement -> write .)
    IF              reduce using rule 41 (statement -> write .)
    WHILE           reduce using rule 41 (statement -> write .)
    READ            reduce using rule 41 (statement -> write .)
    WRITE           reduce using rule 41 (statement -> write .)
    RIGHT_BRACE     reduce using rule 41 (statement -> write .)
    INT             reduce using rule 41 (statement -> write .)
    DOUBLE          reduce using rule 41 (statement -> write .)
    BOOL            reduce using rule 41 (statement -> write .)


state 71

    (32) block_2 -> RETURN . sem_push_operator mega_exp sem_return_function SEMICOLON block_3
    (81) sem_push_operator -> . empty
    (76) empty -> .

    LEFT_PAR        reduce using rule 76 (empty -> .)
    PLUS            reduce using rule 76 (empty -> .)
    MINUS           reduce using rule 76 (empty -> .)
    CTE_I           reduce using rule 76 (empty -> .)
    CTE_D           reduce using rule 76 (empty -> .)
    ID              reduce using rule 76 (empty -> .)
    TRUE            reduce using rule 76 (empty -> .)
    FALSE           reduce using rule 76 (empty -> .)

    sem_push_operator              shift and go to state 117
    empty                          shift and go to state 100

state 72

    (33) block_2 -> block_3 .

    $end            reduce using rule 33 (block_2 -> block_3 .)
    FUNCTION        reduce using rule 33 (block_2 -> block_3 .)
    MAIN            reduce using rule 33 (block_2 -> block_3 .)
    ELSE            reduce using rule 33 (block_2 -> block_3 .)
    RETURN          reduce using rule 33 (block_2 -> block_3 .)
    ID              reduce using rule 33 (block_2 -> block_3 .)
    IF              reduce using rule 33 (block_2 -> block_3 .)
    WHILE           reduce using rule 33 (block_2 -> block_3 .)
    READ            reduce using rule 33 (block_2 -> block_3 .)
    WRITE           reduce using rule 33 (block_2 -> block_3 .)
    RIGHT_BRACE     reduce using rule 33 (block_2 -> block_3 .)
    INT             reduce using rule 33 (block_2 -> block_3 .)
    DOUBLE          reduce using rule 33 (block_2 -> block_3 .)
    BOOL            reduce using rule 33 (block_2 -> block_3 .)


state 73

    (42) assignment -> ID . sem_push_operand ASSIGN sem_push_operator mega_exp sem_assign_value SEMICOLON
    (68) function_call -> ID . sem_check_function LEFT_PAR sem_create_era param_call RIGHT_PAR sem_count_params sem_gosub
    (82) sem_push_operand -> . empty
    (101) sem_check_function -> . empty
    (76) empty -> .

    ASSIGN          reduce using rule 76 (empty -> .)
    LEFT_PAR        reduce using rule 76 (empty -> .)

    sem_push_operand               shift and go to state 118
    sem_check_function             shift and go to state 119
    empty                          shift and go to state 114

state 74

    (65) condition -> IF . LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block condition_1 sem_fill_gotof

    LEFT_PAR        shift and go to state 120


state 75

    (72) while_cycle -> WHILE . sem_start_while LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block sem_end_while
    (98) sem_start_while -> . empty
    (76) empty -> .

    LEFT_PAR        reduce using rule 76 (empty -> .)

    sem_start_while                shift and go to state 121
    empty                          shift and go to state 122

state 76

    (73) read -> READ . sem_push_operator LEFT_PAR mega_exp RIGHT_PAR sem_read_write SEMICOLON
    (81) sem_push_operator -> . empty
    (76) empty -> .

    LEFT_PAR        reduce using rule 76 (empty -> .)

    sem_push_operator              shift and go to state 123
    empty                          shift and go to state 100

state 77

    (74) write -> WRITE . sem_push_operator LEFT_PAR mega_exp RIGHT_PAR sem_read_write SEMICOLON
    (81) sem_push_operator -> . empty
    (76) empty -> .

    LEFT_PAR        reduce using rule 76 (empty -> .)

    sem_push_operator              shift and go to state 124
    empty                          shift and go to state 100

state 78

    (34) block_3 -> RIGHT_BRACE .

    $end            reduce using rule 34 (block_3 -> RIGHT_BRACE .)
    FUNCTION        reduce using rule 34 (block_3 -> RIGHT_BRACE .)
    MAIN            reduce using rule 34 (block_3 -> RIGHT_BRACE .)
    ELSE            reduce using rule 34 (block_3 -> RIGHT_BRACE .)
    RETURN          reduce using rule 34 (block_3 -> RIGHT_BRACE .)
    ID              reduce using rule 34 (block_3 -> RIGHT_BRACE .)
    IF              reduce using rule 34 (block_3 -> RIGHT_BRACE .)
    WHILE           reduce using rule 34 (block_3 -> RIGHT_BRACE .)
    READ            reduce using rule 34 (block_3 -> RIGHT_BRACE .)
    WRITE           reduce using rule 34 (block_3 -> RIGHT_BRACE .)
    RIGHT_BRACE     reduce using rule 34 (block_3 -> RIGHT_BRACE .)
    INT             reduce using rule 34 (block_3 -> RIGHT_BRACE .)
    DOUBLE          reduce using rule 34 (block_3 -> RIGHT_BRACE .)
    BOOL            reduce using rule 34 (block_3 -> RIGHT_BRACE .)


state 79

    (4) var_declaration -> var_type ID sem_add_var array SEMICOLON .

    INT             reduce using rule 4 (var_declaration -> var_type ID sem_add_var array SEMICOLON .)
    DOUBLE          reduce using rule 4 (var_declaration -> var_type ID sem_add_var array SEMICOLON .)
    BOOL            reduce using rule 4 (var_declaration -> var_type ID sem_add_var array SEMICOLON .)
    FUNCTION        reduce using rule 4 (var_declaration -> var_type ID sem_add_var array SEMICOLON .)
    MAIN            reduce using rule 4 (var_declaration -> var_type ID sem_add_var array SEMICOLON .)
    RETURN          reduce using rule 4 (var_declaration -> var_type ID sem_add_var array SEMICOLON .)
    ID              reduce using rule 4 (var_declaration -> var_type ID sem_add_var array SEMICOLON .)
    IF              reduce using rule 4 (var_declaration -> var_type ID sem_add_var array SEMICOLON .)
    WHILE           reduce using rule 4 (var_declaration -> var_type ID sem_add_var array SEMICOLON .)
    READ            reduce using rule 4 (var_declaration -> var_type ID sem_add_var array SEMICOLON .)
    WRITE           reduce using rule 4 (var_declaration -> var_type ID sem_add_var array SEMICOLON .)
    RIGHT_BRACE     reduce using rule 4 (var_declaration -> var_type ID sem_add_var array SEMICOLON .)


state 80

    (10) func_signature -> FUNCTION func_type array func_signature_1 sem_end_func .

    FUNCTION        reduce using rule 10 (func_signature -> FUNCTION func_type array func_signature_1 sem_end_func .)
    MAIN            reduce using rule 10 (func_signature -> FUNCTION func_type array func_signature_1 sem_end_func .)


state 81

    (79) sem_end_func -> empty .

    FUNCTION        reduce using rule 79 (sem_end_func -> empty .)
    MAIN            reduce using rule 79 (sem_end_func -> empty .)


state 82

    (11) func_signature_1 -> ID sem_add_func . LEFT_PAR param_declaration RIGHT_PAR block

    LEFT_PAR        shift and go to state 125


state 83

    (78) sem_add_func -> empty .

    LEFT_PAR        reduce using rule 78 (sem_add_func -> empty .)


state 84

    (6) array -> LEFT_BRACKET mega_exp RIGHT_BRACKET . array
    (6) array -> . LEFT_BRACKET mega_exp RIGHT_BRACKET array
    (7) array -> . empty
    (76) empty -> .

    LEFT_BRACKET    shift and go to state 33
    ID              reduce using rule 76 (empty -> .)
    SEMICOLON       reduce using rule 76 (empty -> .)
    MULTIPLY        reduce using rule 76 (empty -> .)
    DIVIDE          reduce using rule 76 (empty -> .)
    PLUS            reduce using rule 76 (empty -> .)
    MINUS           reduce using rule 76 (empty -> .)
    IS_EQUAL_TO     reduce using rule 76 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 76 (empty -> .)
    GREATER_THAN    reduce using rule 76 (empty -> .)
    LESS_THAN       reduce using rule 76 (empty -> .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 76 (empty -> .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 76 (empty -> .)
    AND             reduce using rule 76 (empty -> .)
    OR              reduce using rule 76 (empty -> .)
    RIGHT_BRACKET   reduce using rule 76 (empty -> .)
    RIGHT_PAR       reduce using rule 76 (empty -> .)
    COMMA           reduce using rule 76 (empty -> .)

    array                          shift and go to state 126
    empty                          shift and go to state 34

state 85

    (43) mega_exp -> hyper_exp mega_exp_1 .

    RIGHT_BRACKET   reduce using rule 43 (mega_exp -> hyper_exp mega_exp_1 .)
    RIGHT_PAR       reduce using rule 43 (mega_exp -> hyper_exp mega_exp_1 .)
    SEMICOLON       reduce using rule 43 (mega_exp -> hyper_exp mega_exp_1 .)
    COMMA           reduce using rule 43 (mega_exp -> hyper_exp mega_exp_1 .)


state 86

    (44) mega_exp_1 -> AND . sem_push_operator mega_exp sem_top_logical
    (81) sem_push_operator -> . empty
    (76) empty -> .

    LEFT_PAR        reduce using rule 76 (empty -> .)
    PLUS            reduce using rule 76 (empty -> .)
    MINUS           reduce using rule 76 (empty -> .)
    CTE_I           reduce using rule 76 (empty -> .)
    CTE_D           reduce using rule 76 (empty -> .)
    ID              reduce using rule 76 (empty -> .)
    TRUE            reduce using rule 76 (empty -> .)
    FALSE           reduce using rule 76 (empty -> .)

    sem_push_operator              shift and go to state 127
    empty                          shift and go to state 100

state 87

    (45) mega_exp_1 -> OR . sem_push_operator mega_exp sem_top_logical
    (81) sem_push_operator -> . empty
    (76) empty -> .

    LEFT_PAR        reduce using rule 76 (empty -> .)
    PLUS            reduce using rule 76 (empty -> .)
    MINUS           reduce using rule 76 (empty -> .)
    CTE_I           reduce using rule 76 (empty -> .)
    CTE_D           reduce using rule 76 (empty -> .)
    ID              reduce using rule 76 (empty -> .)
    TRUE            reduce using rule 76 (empty -> .)
    FALSE           reduce using rule 76 (empty -> .)

    sem_push_operator              shift and go to state 128
    empty                          shift and go to state 100

state 88

    (46) mega_exp_1 -> empty .

    RIGHT_BRACKET   reduce using rule 46 (mega_exp_1 -> empty .)
    RIGHT_PAR       reduce using rule 46 (mega_exp_1 -> empty .)
    SEMICOLON       reduce using rule 46 (mega_exp_1 -> empty .)
    COMMA           reduce using rule 46 (mega_exp_1 -> empty .)


state 89

    (47) hyper_exp -> exp hyper_exp_1 .

    AND             reduce using rule 47 (hyper_exp -> exp hyper_exp_1 .)
    OR              reduce using rule 47 (hyper_exp -> exp hyper_exp_1 .)
    RIGHT_BRACKET   reduce using rule 47 (hyper_exp -> exp hyper_exp_1 .)
    RIGHT_PAR       reduce using rule 47 (hyper_exp -> exp hyper_exp_1 .)
    SEMICOLON       reduce using rule 47 (hyper_exp -> exp hyper_exp_1 .)
    COMMA           reduce using rule 47 (hyper_exp -> exp hyper_exp_1 .)


state 90

    (48) hyper_exp_1 -> IS_EQUAL_TO . sem_push_operator exp sem_top_relational
    (81) sem_push_operator -> . empty
    (76) empty -> .

    LEFT_PAR        reduce using rule 76 (empty -> .)
    PLUS            reduce using rule 76 (empty -> .)
    MINUS           reduce using rule 76 (empty -> .)
    CTE_I           reduce using rule 76 (empty -> .)
    CTE_D           reduce using rule 76 (empty -> .)
    ID              reduce using rule 76 (empty -> .)
    TRUE            reduce using rule 76 (empty -> .)
    FALSE           reduce using rule 76 (empty -> .)

    sem_push_operator              shift and go to state 129
    empty                          shift and go to state 100

state 91

    (49) hyper_exp_1 -> NOT_EQUAL_TO . sem_push_operator exp sem_top_relational
    (81) sem_push_operator -> . empty
    (76) empty -> .

    LEFT_PAR        reduce using rule 76 (empty -> .)
    PLUS            reduce using rule 76 (empty -> .)
    MINUS           reduce using rule 76 (empty -> .)
    CTE_I           reduce using rule 76 (empty -> .)
    CTE_D           reduce using rule 76 (empty -> .)
    ID              reduce using rule 76 (empty -> .)
    TRUE            reduce using rule 76 (empty -> .)
    FALSE           reduce using rule 76 (empty -> .)

    sem_push_operator              shift and go to state 130
    empty                          shift and go to state 100

state 92

    (50) hyper_exp_1 -> GREATER_THAN . sem_push_operator exp sem_top_relational
    (81) sem_push_operator -> . empty
    (76) empty -> .

    LEFT_PAR        reduce using rule 76 (empty -> .)
    PLUS            reduce using rule 76 (empty -> .)
    MINUS           reduce using rule 76 (empty -> .)
    CTE_I           reduce using rule 76 (empty -> .)
    CTE_D           reduce using rule 76 (empty -> .)
    ID              reduce using rule 76 (empty -> .)
    TRUE            reduce using rule 76 (empty -> .)
    FALSE           reduce using rule 76 (empty -> .)

    sem_push_operator              shift and go to state 131
    empty                          shift and go to state 100

state 93

    (51) hyper_exp_1 -> LESS_THAN . sem_push_operator exp sem_top_relational
    (81) sem_push_operator -> . empty
    (76) empty -> .

    LEFT_PAR        reduce using rule 76 (empty -> .)
    PLUS            reduce using rule 76 (empty -> .)
    MINUS           reduce using rule 76 (empty -> .)
    CTE_I           reduce using rule 76 (empty -> .)
    CTE_D           reduce using rule 76 (empty -> .)
    ID              reduce using rule 76 (empty -> .)
    TRUE            reduce using rule 76 (empty -> .)
    FALSE           reduce using rule 76 (empty -> .)

    sem_push_operator              shift and go to state 132
    empty                          shift and go to state 100

state 94

    (52) hyper_exp_1 -> GREATER_THAN_OR_EQUAL_TO . sem_push_operator exp sem_top_relational
    (81) sem_push_operator -> . empty
    (76) empty -> .

    LEFT_PAR        reduce using rule 76 (empty -> .)
    PLUS            reduce using rule 76 (empty -> .)
    MINUS           reduce using rule 76 (empty -> .)
    CTE_I           reduce using rule 76 (empty -> .)
    CTE_D           reduce using rule 76 (empty -> .)
    ID              reduce using rule 76 (empty -> .)
    TRUE            reduce using rule 76 (empty -> .)
    FALSE           reduce using rule 76 (empty -> .)

    sem_push_operator              shift and go to state 133
    empty                          shift and go to state 100

state 95

    (53) hyper_exp_1 -> LESS_THAN_OR_EQUAL_TO . sem_push_operator exp sem_top_relational
    (81) sem_push_operator -> . empty
    (76) empty -> .

    LEFT_PAR        reduce using rule 76 (empty -> .)
    PLUS            reduce using rule 76 (empty -> .)
    MINUS           reduce using rule 76 (empty -> .)
    CTE_I           reduce using rule 76 (empty -> .)
    CTE_D           reduce using rule 76 (empty -> .)
    ID              reduce using rule 76 (empty -> .)
    TRUE            reduce using rule 76 (empty -> .)
    FALSE           reduce using rule 76 (empty -> .)

    sem_push_operator              shift and go to state 134
    empty                          shift and go to state 100

state 96

    (54) hyper_exp_1 -> empty .

    AND             reduce using rule 54 (hyper_exp_1 -> empty .)
    OR              reduce using rule 54 (hyper_exp_1 -> empty .)
    RIGHT_BRACKET   reduce using rule 54 (hyper_exp_1 -> empty .)
    RIGHT_PAR       reduce using rule 54 (hyper_exp_1 -> empty .)
    SEMICOLON       reduce using rule 54 (hyper_exp_1 -> empty .)
    COMMA           reduce using rule 54 (hyper_exp_1 -> empty .)


state 97

    (55) exp -> term sem_top_term .
    (56) exp -> term sem_top_term . PLUS sem_push_operator exp
    (57) exp -> term sem_top_term . MINUS sem_push_operator exp

    IS_EQUAL_TO     reduce using rule 55 (exp -> term sem_top_term .)
    NOT_EQUAL_TO    reduce using rule 55 (exp -> term sem_top_term .)
    GREATER_THAN    reduce using rule 55 (exp -> term sem_top_term .)
    LESS_THAN       reduce using rule 55 (exp -> term sem_top_term .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 55 (exp -> term sem_top_term .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 55 (exp -> term sem_top_term .)
    AND             reduce using rule 55 (exp -> term sem_top_term .)
    OR              reduce using rule 55 (exp -> term sem_top_term .)
    RIGHT_BRACKET   reduce using rule 55 (exp -> term sem_top_term .)
    RIGHT_PAR       reduce using rule 55 (exp -> term sem_top_term .)
    SEMICOLON       reduce using rule 55 (exp -> term sem_top_term .)
    COMMA           reduce using rule 55 (exp -> term sem_top_term .)
    PLUS            shift and go to state 135
    MINUS           shift and go to state 136


state 98

    (87) sem_top_term -> empty .

    PLUS            reduce using rule 87 (sem_top_term -> empty .)
    MINUS           reduce using rule 87 (sem_top_term -> empty .)
    IS_EQUAL_TO     reduce using rule 87 (sem_top_term -> empty .)
    NOT_EQUAL_TO    reduce using rule 87 (sem_top_term -> empty .)
    GREATER_THAN    reduce using rule 87 (sem_top_term -> empty .)
    LESS_THAN       reduce using rule 87 (sem_top_term -> empty .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 87 (sem_top_term -> empty .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 87 (sem_top_term -> empty .)
    AND             reduce using rule 87 (sem_top_term -> empty .)
    OR              reduce using rule 87 (sem_top_term -> empty .)
    RIGHT_BRACKET   reduce using rule 87 (sem_top_term -> empty .)
    RIGHT_PAR       reduce using rule 87 (sem_top_term -> empty .)
    SEMICOLON       reduce using rule 87 (sem_top_term -> empty .)
    COMMA           reduce using rule 87 (sem_top_term -> empty .)


state 99

    (63) factor -> PLUS sem_push_operator . var_cte
    (18) var_cte -> . CTE_I sem_push_constant_int
    (19) var_cte -> . CTE_D sem_push_constant_double
    (20) var_cte -> . cte_b sem_push_constant_bool
    (21) var_cte -> . ID sem_push_operand array
    (22) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (23) cte_b -> . TRUE
    (24) cte_b -> . FALSE

    CTE_I           shift and go to state 53
    CTE_D           shift and go to state 54
    ID              shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    var_cte                        shift and go to state 137
    cte_b                          shift and go to state 55

state 100

    (81) sem_push_operator -> empty .

    CTE_I           reduce using rule 81 (sem_push_operator -> empty .)
    CTE_D           reduce using rule 81 (sem_push_operator -> empty .)
    ID              reduce using rule 81 (sem_push_operator -> empty .)
    TRUE            reduce using rule 81 (sem_push_operator -> empty .)
    FALSE           reduce using rule 81 (sem_push_operator -> empty .)
    LEFT_PAR        reduce using rule 81 (sem_push_operator -> empty .)
    PLUS            reduce using rule 81 (sem_push_operator -> empty .)
    MINUS           reduce using rule 81 (sem_push_operator -> empty .)


state 101

    (64) factor -> MINUS sem_push_operator . var_cte
    (18) var_cte -> . CTE_I sem_push_constant_int
    (19) var_cte -> . CTE_D sem_push_constant_double
    (20) var_cte -> . cte_b sem_push_constant_bool
    (21) var_cte -> . ID sem_push_operand array
    (22) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (23) cte_b -> . TRUE
    (24) cte_b -> . FALSE

    CTE_I           shift and go to state 53
    CTE_D           shift and go to state 54
    ID              shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    var_cte                        shift and go to state 138
    cte_b                          shift and go to state 55

state 102

    (58) term -> factor sem_top_factor .
    (59) term -> factor sem_top_factor . MULTIPLY sem_push_operator term
    (60) term -> factor sem_top_factor . DIVIDE sem_push_operator term

    PLUS            reduce using rule 58 (term -> factor sem_top_factor .)
    MINUS           reduce using rule 58 (term -> factor sem_top_factor .)
    IS_EQUAL_TO     reduce using rule 58 (term -> factor sem_top_factor .)
    NOT_EQUAL_TO    reduce using rule 58 (term -> factor sem_top_factor .)
    GREATER_THAN    reduce using rule 58 (term -> factor sem_top_factor .)
    LESS_THAN       reduce using rule 58 (term -> factor sem_top_factor .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 58 (term -> factor sem_top_factor .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 58 (term -> factor sem_top_factor .)
    AND             reduce using rule 58 (term -> factor sem_top_factor .)
    OR              reduce using rule 58 (term -> factor sem_top_factor .)
    RIGHT_BRACKET   reduce using rule 58 (term -> factor sem_top_factor .)
    RIGHT_PAR       reduce using rule 58 (term -> factor sem_top_factor .)
    SEMICOLON       reduce using rule 58 (term -> factor sem_top_factor .)
    COMMA           reduce using rule 58 (term -> factor sem_top_factor .)
    MULTIPLY        shift and go to state 139
    DIVIDE          shift and go to state 140


state 103

    (86) sem_top_factor -> empty .

    MULTIPLY        reduce using rule 86 (sem_top_factor -> empty .)
    DIVIDE          reduce using rule 86 (sem_top_factor -> empty .)
    PLUS            reduce using rule 86 (sem_top_factor -> empty .)
    MINUS           reduce using rule 86 (sem_top_factor -> empty .)
    IS_EQUAL_TO     reduce using rule 86 (sem_top_factor -> empty .)
    NOT_EQUAL_TO    reduce using rule 86 (sem_top_factor -> empty .)
    GREATER_THAN    reduce using rule 86 (sem_top_factor -> empty .)
    LESS_THAN       reduce using rule 86 (sem_top_factor -> empty .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 86 (sem_top_factor -> empty .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 86 (sem_top_factor -> empty .)
