Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD_COLS
    ADD_ROWS
    CTE_S
    FIND_DETERMINANT
    GOTO
    GOTOF
    GOTOT
    MULTIPLY_COLS
    MULTIPLY_MATRIX
    MULTIPLY_ROWS
    PRINT_MATRIX
    SWAP_COLS
    SWAP_ROWS
    TRANSPOSE_MATRIX

Grammar

Rule 0     S' -> start
    WRITE           reduce using rule 39 (statement -> while_cycle .)
    RIGHT_BRACE     reduce using rule 39 (statement -> while_cycle .)
    INT             reduce using rule 39 (statement -> while_cycle .)
    DOUBLE          reduce using rule 39 (statement -> while_cycle .)
    BOOL            reduce using rule 39 (statement -> while_cycle .)


state 72

    (40) statement -> read .

    RETURN          reduce using rule 40 (statement -> read .)
    ID              reduce using rule 40 (statement -> read .)
    IF              reduce using rule 40 (statement -> read .)
    WHILE           reduce using rule 40 (statement -> read .)
    READ            reduce using rule 40 (statement -> read .)
    WRITE           reduce using rule 40 (statement -> read .)
    RIGHT_BRACE     reduce using rule 40 (statement -> read .)
    INT             reduce using rule 40 (statement -> read .)
    DOUBLE          reduce using rule 40 (statement -> read .)
    BOOL            reduce using rule 40 (statement -> read .)


state 73

    (41) statement -> write .

    RETURN          reduce using rule 41 (statement -> write .)
    ID              reduce using rule 41 (statement -> write .)
    IF              reduce using rule 41 (statement -> write .)
    WHILE           reduce using rule 41 (statement -> write .)
    READ            reduce using rule 41 (statement -> write .)
    WRITE           reduce using rule 41 (statement -> write .)
    RIGHT_BRACE     reduce using rule 41 (statement -> write .)
    INT             reduce using rule 41 (statement -> write .)
    DOUBLE          reduce using rule 41 (statement -> write .)
    BOOL            reduce using rule 41 (statement -> write .)


state 74

    (32) block_2 -> RETURN . sem_push_operator mega_exp sem_return_function SEMICOLON block_3
    (85) sem_push_operator -> . empty
    (80) empty -> .

    LEFT_PAR        reduce using rule 80 (empty -> .)
    CTE_I           reduce using rule 80 (empty -> .)
    CTE_D           reduce using rule 80 (empty -> .)
    ID              reduce using rule 80 (empty -> .)
    PLUS            reduce using rule 80 (empty -> .)
    MINUS           reduce using rule 80 (empty -> .)
    TRUE            reduce using rule 80 (empty -> .)
    FALSE           reduce using rule 80 (empty -> .)

    sem_push_operator              shift and go to state 118
    empty                          shift and go to state 119

state 75

    (33) block_2 -> block_3 .

    $end            reduce using rule 33 (block_2 -> block_3 .)
    FUNCTION        reduce using rule 33 (block_2 -> block_3 .)
    MAIN            reduce using rule 33 (block_2 -> block_3 .)
    ELSE            reduce using rule 33 (block_2 -> block_3 .)
    RETURN          reduce using rule 33 (block_2 -> block_3 .)
    ID              reduce using rule 33 (block_2 -> block_3 .)
    IF              reduce using rule 33 (block_2 -> block_3 .)
    WHILE           reduce using rule 33 (block_2 -> block_3 .)
    READ            reduce using rule 33 (block_2 -> block_3 .)
    WRITE           reduce using rule 33 (block_2 -> block_3 .)
    RIGHT_BRACE     reduce using rule 33 (block_2 -> block_3 .)
    INT             reduce using rule 33 (block_2 -> block_3 .)
    DOUBLE          reduce using rule 33 (block_2 -> block_3 .)
    BOOL            reduce using rule 33 (block_2 -> block_3 .)


state 76

    (42) assignment -> ID . sem_push_operand ASSIGN sem_push_operator mega_exp sem_assign_value SEMICOLON
    (72) function_call -> ID . sem_check_function LEFT_PAR sem_create_era param_call RIGHT_PAR sem_count_params sem_gosub
    (86) sem_push_operand -> . empty
    (105) sem_check_function -> . empty
    (80) empty -> .

    ASSIGN          reduce using rule 80 (empty -> .)
    LEFT_PAR        reduce using rule 80 (empty -> .)

    sem_push_operand               shift and go to state 120
    sem_check_function             shift and go to state 114
    empty                          shift and go to state 115

state 77

    (69) condition -> IF . LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block condition_1 sem_fill_gotof

    LEFT_PAR        shift and go to state 121


state 78

    (76) while_cycle -> WHILE . sem_start_while LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block sem_end_while
    (102) sem_start_while -> . empty
    (80) empty -> .

    LEFT_PAR        reduce using rule 80 (empty -> .)

    sem_start_while                shift and go to state 122
    empty                          shift and go to state 123

state 79

    (77) read -> READ . sem_push_operator LEFT_PAR mega_exp RIGHT_PAR sem_read_write SEMICOLON
    (85) sem_push_operator -> . empty
    (80) empty -> .

    LEFT_PAR        reduce using rule 80 (empty -> .)

    sem_push_operator              shift and go to state 124
    empty                          shift and go to state 119

state 80

    (78) write -> WRITE . sem_push_operator LEFT_PAR mega_exp RIGHT_PAR sem_read_write SEMICOLON
    (85) sem_push_operator -> . empty
    (80) empty -> .

    LEFT_PAR        reduce using rule 80 (empty -> .)

    sem_push_operator              shift and go to state 125
    empty                          shift and go to state 119

state 81

    (34) block_3 -> RIGHT_BRACE .

    $end            reduce using rule 34 (block_3 -> RIGHT_BRACE .)
    FUNCTION        reduce using rule 34 (block_3 -> RIGHT_BRACE .)
    MAIN            reduce using rule 34 (block_3 -> RIGHT_BRACE .)
    ELSE            reduce using rule 34 (block_3 -> RIGHT_BRACE .)
    RETURN          reduce using rule 34 (block_3 -> RIGHT_BRACE .)
    ID              reduce using rule 34 (block_3 -> RIGHT_BRACE .)
    IF              reduce using rule 34 (block_3 -> RIGHT_BRACE .)
    WHILE           reduce using rule 34 (block_3 -> RIGHT_BRACE .)
    READ            reduce using rule 34 (block_3 -> RIGHT_BRACE .)
    WRITE           reduce using rule 34 (block_3 -> RIGHT_BRACE .)
    RIGHT_BRACE     reduce using rule 34 (block_3 -> RIGHT_BRACE .)
    INT             reduce using rule 34 (block_3 -> RIGHT_BRACE .)
    DOUBLE          reduce using rule 34 (block_3 -> RIGHT_BRACE .)
    BOOL            reduce using rule 34 (block_3 -> RIGHT_BRACE .)


state 82

    (4) var_declaration -> var_type ID sem_add_var array SEMICOLON .

    INT             reduce using rule 4 (var_declaration -> var_type ID sem_add_var array SEMICOLON .)
    DOUBLE          reduce using rule 4 (var_declaration -> var_type ID sem_add_var array SEMICOLON .)
    BOOL            reduce using rule 4 (var_declaration -> var_type ID sem_add_var array SEMICOLON .)
    FUNCTION        reduce using rule 4 (var_declaration -> var_type ID sem_add_var array SEMICOLON .)
    MAIN            reduce using rule 4 (var_declaration -> var_type ID sem_add_var array SEMICOLON .)
    RETURN          reduce using rule 4 (var_declaration -> var_type ID sem_add_var array SEMICOLON .)
    ID              reduce using rule 4 (var_declaration -> var_type ID sem_add_var array SEMICOLON .)
    IF              reduce using rule 4 (var_declaration -> var_type ID sem_add_var array SEMICOLON .)
    WHILE           reduce using rule 4 (var_declaration -> var_type ID sem_add_var array SEMICOLON .)
    READ            reduce using rule 4 (var_declaration -> var_type ID sem_add_var array SEMICOLON .)
    WRITE           reduce using rule 4 (var_declaration -> var_type ID sem_add_var array SEMICOLON .)
    RIGHT_BRACE     reduce using rule 4 (var_declaration -> var_type ID sem_add_var array SEMICOLON .)


state 83

    (10) func_signature -> FUNCTION func_type array func_signature_1 sem_end_func .

    FUNCTION        reduce using rule 10 (func_signature -> FUNCTION func_type array func_signature_1 sem_end_func .)
    MAIN            reduce using rule 10 (func_signature -> FUNCTION func_type array func_signature_1 sem_end_func .)


state 84

    (83) sem_end_func -> empty .

    FUNCTION        reduce using rule 83 (sem_end_func -> empty .)
    MAIN            reduce using rule 83 (sem_end_func -> empty .)


state 85

    (11) func_signature_1 -> ID sem_add_func . LEFT_PAR param_declaration RIGHT_PAR block

    LEFT_PAR        shift and go to state 126


state 86

    (82) sem_add_func -> empty .

    LEFT_PAR        reduce using rule 82 (sem_add_func -> empty .)


state 87

    (6) array -> LEFT_BRACKET mega_exp RIGHT_BRACKET . array
    (6) array -> . LEFT_BRACKET mega_exp RIGHT_BRACKET array
    (7) array -> . empty
    (80) empty -> .

    LEFT_BRACKET    shift and go to state 33
    ID              reduce using rule 80 (empty -> .)
    SEMICOLON       reduce using rule 80 (empty -> .)
    MULTIPLY        reduce using rule 80 (empty -> .)
    DIVIDE          reduce using rule 80 (empty -> .)
    PLUS            reduce using rule 80 (empty -> .)
    MINUS           reduce using rule 80 (empty -> .)
    IS_EQUAL_TO     reduce using rule 80 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 80 (empty -> .)
    GREATER_THAN    reduce using rule 80 (empty -> .)
    LESS_THAN       reduce using rule 80 (empty -> .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 80 (empty -> .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 80 (empty -> .)
    AND             reduce using rule 80 (empty -> .)
    OR              reduce using rule 80 (empty -> .)
    RIGHT_BRACKET   reduce using rule 80 (empty -> .)
    RIGHT_PAR       reduce using rule 80 (empty -> .)
    COMMA           reduce using rule 80 (empty -> .)

    array                          shift and go to state 127
    empty                          shift and go to state 34

state 88

    (43) mega_exp -> hyper_exp mega_exp_1 .

    RIGHT_BRACKET   reduce using rule 43 (mega_exp -> hyper_exp mega_exp_1 .)
    RIGHT_PAR       reduce using rule 43 (mega_exp -> hyper_exp mega_exp_1 .)
    SEMICOLON       reduce using rule 43 (mega_exp -> hyper_exp mega_exp_1 .)
    COMMA           reduce using rule 43 (mega_exp -> hyper_exp mega_exp_1 .)


state 89

    (44) mega_exp_1 -> AND . sem_push_operator mega_exp sem_top_logical
    (85) sem_push_operator -> . empty
    (80) empty -> .

    LEFT_PAR        reduce using rule 80 (empty -> .)
    CTE_I           reduce using rule 80 (empty -> .)
    CTE_D           reduce using rule 80 (empty -> .)
    ID              reduce using rule 80 (empty -> .)
    PLUS            reduce using rule 80 (empty -> .)
    MINUS           reduce using rule 80 (empty -> .)
    TRUE            reduce using rule 80 (empty -> .)
    FALSE           reduce using rule 80 (empty -> .)

    sem_push_operator              shift and go to state 128
    empty                          shift and go to state 119

state 90

    (45) mega_exp_1 -> OR . sem_push_operator mega_exp sem_top_logical
    (85) sem_push_operator -> . empty
    (80) empty -> .

    LEFT_PAR        reduce using rule 80 (empty -> .)
    CTE_I           reduce using rule 80 (empty -> .)
    CTE_D           reduce using rule 80 (empty -> .)
    ID              reduce using rule 80 (empty -> .)
    PLUS            reduce using rule 80 (empty -> .)
    MINUS           reduce using rule 80 (empty -> .)
    TRUE            reduce using rule 80 (empty -> .)
    FALSE           reduce using rule 80 (empty -> .)

    sem_push_operator              shift and go to state 129
    empty                          shift and go to state 119

state 91

    (46) mega_exp_1 -> empty .

    RIGHT_BRACKET   reduce using rule 46 (mega_exp_1 -> empty .)
    RIGHT_PAR       reduce using rule 46 (mega_exp_1 -> empty .)
    SEMICOLON       reduce using rule 46 (mega_exp_1 -> empty .)
    COMMA           reduce using rule 46 (mega_exp_1 -> empty .)


state 92

    (47) hyper_exp -> exp hyper_exp_1 .

    AND             reduce using rule 47 (hyper_exp -> exp hyper_exp_1 .)
    OR              reduce using rule 47 (hyper_exp -> exp hyper_exp_1 .)
    RIGHT_BRACKET   reduce using rule 47 (hyper_exp -> exp hyper_exp_1 .)
    RIGHT_PAR       reduce using rule 47 (hyper_exp -> exp hyper_exp_1 .)
    SEMICOLON       reduce using rule 47 (hyper_exp -> exp hyper_exp_1 .)
    COMMA           reduce using rule 47 (hyper_exp -> exp hyper_exp_1 .)


state 93

    (48) hyper_exp_1 -> IS_EQUAL_TO . sem_push_operator exp sem_top_relational
    (85) sem_push_operator -> . empty
    (80) empty -> .

    LEFT_PAR        reduce using rule 80 (empty -> .)
    CTE_I           reduce using rule 80 (empty -> .)
    CTE_D           reduce using rule 80 (empty -> .)
    ID              reduce using rule 80 (empty -> .)
    PLUS            reduce using rule 80 (empty -> .)
    MINUS           reduce using rule 80 (empty -> .)
    TRUE            reduce using rule 80 (empty -> .)
    FALSE           reduce using rule 80 (empty -> .)

    sem_push_operator              shift and go to state 130
    empty                          shift and go to state 119

state 94

    (49) hyper_exp_1 -> NOT_EQUAL_TO . sem_push_operator exp sem_top_relational
    (85) sem_push_operator -> . empty
    (80) empty -> .

    LEFT_PAR        reduce using rule 80 (empty -> .)
    CTE_I           reduce using rule 80 (empty -> .)
    CTE_D           reduce using rule 80 (empty -> .)
    ID              reduce using rule 80 (empty -> .)
    PLUS            reduce using rule 80 (empty -> .)
    MINUS           reduce using rule 80 (empty -> .)
    TRUE            reduce using rule 80 (empty -> .)
    FALSE           reduce using rule 80 (empty -> .)

    sem_push_operator              shift and go to state 131
    empty                          shift and go to state 119

state 95

    (50) hyper_exp_1 -> GREATER_THAN . sem_push_operator exp sem_top_relational
    (85) sem_push_operator -> . empty
    (80) empty -> .

    LEFT_PAR        reduce using rule 80 (empty -> .)
    CTE_I           reduce using rule 80 (empty -> .)
    CTE_D           reduce using rule 80 (empty -> .)
    ID              reduce using rule 80 (empty -> .)
    PLUS            reduce using rule 80 (empty -> .)
    MINUS           reduce using rule 80 (empty -> .)
    TRUE            reduce using rule 80 (empty -> .)
    FALSE           reduce using rule 80 (empty -> .)

    sem_push_operator              shift and go to state 132
    empty                          shift and go to state 119

state 96

    (51) hyper_exp_1 -> LESS_THAN . sem_push_operator exp sem_top_relational
    (85) sem_push_operator -> . empty
    (80) empty -> .

    LEFT_PAR        reduce using rule 80 (empty -> .)
    CTE_I           reduce using rule 80 (empty -> .)
    CTE_D           reduce using rule 80 (empty -> .)
    ID              reduce using rule 80 (empty -> .)
    PLUS            reduce using rule 80 (empty -> .)
    MINUS           reduce using rule 80 (empty -> .)
    TRUE            reduce using rule 80 (empty -> .)
    FALSE           reduce using rule 80 (empty -> .)

    sem_push_operator              shift and go to state 133
    empty                          shift and go to state 119

state 97

    (52) hyper_exp_1 -> GREATER_THAN_OR_EQUAL_TO . sem_push_operator exp sem_top_relational
    (85) sem_push_operator -> . empty
    (80) empty -> .

    LEFT_PAR        reduce using rule 80 (empty -> .)
    CTE_I           reduce using rule 80 (empty -> .)
    CTE_D           reduce using rule 80 (empty -> .)
    ID              reduce using rule 80 (empty -> .)
    PLUS            reduce using rule 80 (empty -> .)
    MINUS           reduce using rule 80 (empty -> .)
    TRUE            reduce using rule 80 (empty -> .)
    FALSE           reduce using rule 80 (empty -> .)

    sem_push_operator              shift and go to state 134
    empty                          shift and go to state 119

state 98

    (53) hyper_exp_1 -> LESS_THAN_OR_EQUAL_TO . sem_push_operator exp sem_top_relational
    (85) sem_push_operator -> . empty
    (80) empty -> .

    LEFT_PAR        reduce using rule 80 (empty -> .)
    CTE_I           reduce using rule 80 (empty -> .)
    CTE_D           reduce using rule 80 (empty -> .)
    ID              reduce using rule 80 (empty -> .)
    PLUS            reduce using rule 80 (empty -> .)
    MINUS           reduce using rule 80 (empty -> .)
    TRUE            reduce using rule 80 (empty -> .)
    FALSE           reduce using rule 80 (empty -> .)

    sem_push_operator              shift and go to state 135
    empty                          shift and go to state 119

state 99

    (54) hyper_exp_1 -> empty .

    AND             reduce using rule 54 (hyper_exp_1 -> empty .)
    OR              reduce using rule 54 (hyper_exp_1 -> empty .)
    RIGHT_BRACKET   reduce using rule 54 (hyper_exp_1 -> empty .)
    RIGHT_PAR       reduce using rule 54 (hyper_exp_1 -> empty .)
    SEMICOLON       reduce using rule 54 (hyper_exp_1 -> empty .)
    COMMA           reduce using rule 54 (hyper_exp_1 -> empty .)


state 100

    (55) exp -> term sem_top_term . exp_1
    (56) exp_1 -> . PLUS sem_push_operator exp
    (57) exp_1 -> . MINUS sem_push_operator exp
    (58) exp_1 -> . empty
    (80) empty -> .

    PLUS            shift and go to state 137
    MINUS           shift and go to state 138
    IS_EQUAL_TO     reduce using rule 80 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 80 (empty -> .)
    GREATER_THAN    reduce using rule 80 (empty -> .)
    LESS_THAN       reduce using rule 80 (empty -> .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 80 (empty -> .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 80 (empty -> .)
    AND             reduce using rule 80 (empty -> .)
    OR              reduce using rule 80 (empty -> .)
    RIGHT_BRACKET   reduce using rule 80 (empty -> .)
    RIGHT_PAR       reduce using rule 80 (empty -> .)
    SEMICOLON       reduce using rule 80 (empty -> .)
    COMMA           reduce using rule 80 (empty -> .)

    exp_1                          shift and go to state 136
    empty                          shift and go to state 139

state 101

    (91) sem_top_term -> empty .

    PLUS            reduce using rule 91 (sem_top_term -> empty .)
    MINUS           reduce using rule 91 (sem_top_term -> empty .)
    IS_EQUAL_TO     reduce using rule 91 (sem_top_term -> empty .)
    NOT_EQUAL_TO    reduce using rule 91 (sem_top_term -> empty .)
    GREATER_THAN    reduce using rule 91 (sem_top_term -> empty .)
    LESS_THAN       reduce using rule 91 (sem_top_term -> empty .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 91 (sem_top_term -> empty .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 91 (sem_top_term -> empty .)
    AND             reduce using rule 91 (sem_top_term -> empty .)
    OR              reduce using rule 91 (sem_top_term -> empty .)
    RIGHT_BRACKET   reduce using rule 91 (sem_top_term -> empty .)
    RIGHT_PAR       reduce using rule 91 (sem_top_term -> empty .)
    SEMICOLON       reduce using rule 91 (sem_top_term -> empty .)
    COMMA           reduce using rule 91 (sem_top_term -> empty .)


state 102

    (59) term -> factor sem_top_factor . term_1
    (60) term_1 -> . MULTIPLY sem_push_operator term
    (61) term_1 -> . DIVIDE sem_push_operator term
    (62) term_1 -> . empty
    (80) empty -> .

    MULTIPLY        shift and go to state 141
    DIVIDE          shift and go to state 142
    PLUS            reduce using rule 80 (empty -> .)
    MINUS           reduce using rule 80 (empty -> .)
    IS_EQUAL_TO     reduce using rule 80 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 80 (empty -> .)
    GREATER_THAN    reduce using rule 80 (empty -> .)
    LESS_THAN       reduce using rule 80 (empty -> .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 80 (empty -> .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 80 (empty -> .)
    AND             reduce using rule 80 (empty -> .)
    OR              reduce using rule 80 (empty -> .)
    RIGHT_BRACKET   reduce using rule 80 (empty -> .)
    RIGHT_PAR       reduce using rule 80 (empty -> .)
    SEMICOLON       reduce using rule 80 (empty -> .)
    COMMA           reduce using rule 80 (empty -> .)

    term_1                         shift and go to state 140
    empty                          shift and go to state 143

state 103

    (90) sem_top_factor -> empty .

    MULTIPLY        reduce using rule 90 (sem_top_factor -> empty .)
    DIVIDE          reduce using rule 90 (sem_top_factor -> empty .)
    PLUS            reduce using rule 90 (sem_top_factor -> empty .)
    MINUS           reduce using rule 90 (sem_top_factor -> empty .)
    IS_EQUAL_TO     reduce using rule 90 (sem_top_factor -> empty .)
    NOT_EQUAL_TO    reduce using rule 90 (sem_top_factor -> empty .)
    GREATER_THAN    reduce using rule 90 (sem_top_factor -> empty .)
    LESS_THAN       reduce using rule 90 (sem_top_factor -> empty .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 90 (sem_top_factor -> empty .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 90 (sem_top_factor -> empty .)
    AND             reduce using rule 90 (sem_top_factor -> empty .)
    OR              reduce using rule 90 (sem_top_factor -> empty .)
    RIGHT_BRACKET   reduce using rule 90 (sem_top_factor -> empty .)
    RIGHT_PAR       reduce using rule 90 (sem_top_factor -> empty .)
    SEMICOLON       reduce using rule 90 (sem_top_factor -> empty .)
    COMMA           reduce using rule 90 (sem_top_factor -> empty .)


state 104

    (63) factor -> LEFT_PAR sem_false_bottom_begin . mega_exp RIGHT_PAR sem_false_bottom_end
    (43) mega_exp -> . hyper_exp mega_exp_1
    (47) hyper_exp -> . exp hyper_exp_1
    (55) exp -> . term sem_top_term exp_1
    (59) term -> . factor sem_top_factor term_1
    (63) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (64) factor -> . var_cte
    (65) factor -> . factor_1 var_cte
    (18) var_cte -> . CTE_I sem_push_constant_int
    (19) var_cte -> . CTE_D sem_push_constant_double
    (20) var_cte -> . cte_b sem_push_constant_bool
    (21) var_cte -> . ID sem_push_operand array
    (22) var_cte -> . function_call
    (66) factor_1 -> . PLUS
    (67) factor_1 -> . MINUS
    (68) factor_1 -> . empty
    (23) cte_b -> . TRUE
    (24) cte_b -> . FALSE
    (72) function_call -> . ID sem_check_function LEFT_PAR sem_create_era param_call RIGHT_PAR sem_count_params sem_gosub
    (80) empty -> .

  ! shift/reduce conflict for CTE_I resolved as shift
  ! shift/reduce conflict for CTE_D resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LEFT_PAR        shift and go to state 49
    CTE_I           shift and go to state 52
    CTE_D           shift and go to state 53
    ID              shift and go to state 55
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61

  ! CTE_I           [ reduce using rule 80 (empty -> .) ]
  ! CTE_D           [ reduce using rule 80 (empty -> .) ]
  ! ID              [ reduce using rule 80 (empty -> .) ]
  ! TRUE            [ reduce using rule 80 (empty -> .) ]
  ! FALSE           [ reduce using rule 80 (empty -> .) ]

    mega_exp                       shift and go to state 144
    hyper_exp                      shift and go to state 45
    exp                            shift and go to state 46
    term                           shift and go to state 47
    factor                         shift and go to state 48
    var_cte                        shift and go to state 50
    factor_1                       shift and go to state 51
    cte_b                          shift and go to state 54
    function_call                  shift and go to state 56
    empty                          shift and go to state 59

state 105

    (92) sem_false_bottom_begin -> empty .

    LEFT_PAR        reduce using rule 92 (sem_false_bottom_begin -> empty .)
    CTE_I           reduce using rule 92 (sem_false_bottom_begin -> empty .)
    CTE_D           reduce using rule 92 (sem_false_bottom_begin -> empty .)
    ID              reduce using rule 92 (sem_false_bottom_begin -> empty .)
    PLUS            reduce using rule 92 (sem_false_bottom_begin -> empty .)
    MINUS           reduce using rule 92 (sem_false_bottom_begin -> empty .)
    TRUE            reduce using rule 92 (sem_false_bottom_begin -> empty .)
    FALSE           reduce using rule 92 (sem_false_bottom_begin -> empty .)


state 106

    (65) factor -> factor_1 var_cte .

    MULTIPLY        reduce using rule 65 (factor -> factor_1 var_cte .)
    DIVIDE          reduce using rule 65 (factor -> factor_1 var_cte .)
    PLUS            reduce using rule 65 (factor -> factor_1 var_cte .)
    MINUS           reduce using rule 65 (factor -> factor_1 var_cte .)
    IS_EQUAL_TO     reduce using rule 65 (factor -> factor_1 var_cte .)
    NOT_EQUAL_TO    reduce using rule 65 (factor -> factor_1 var_cte .)
    GREATER_THAN    reduce using rule 65 (factor -> factor_1 var_cte .)
    LESS_THAN       reduce using rule 65 (factor -> factor_1 var_cte .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 65 (factor -> factor_1 var_cte .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 65 (factor -> factor_1 var_cte .)
    AND             reduce using rule 65 (factor -> factor_1 var_cte .)
    OR              reduce using rule 65 (factor -> factor_1 var_cte .)
    RIGHT_BRACKET   reduce using rule 65 (factor -> factor_1 var_cte .)
    RIGHT_PAR       reduce using rule 65 (factor -> factor_1 var_cte .)
    SEMICOLON       reduce using rule 65 (factor -> factor_1 var_cte .)
    COMMA           reduce using rule 65 (factor -> factor_1 var_cte .)


state 107

    (18) var_cte -> CTE_I sem_push_constant_int .

    MULTIPLY        reduce using rule 18 (var_cte -> CTE_I sem_push_constant_int .)
    DIVIDE          reduce using rule 18 (var_cte -> CTE_I sem_push_constant_int .)
    PLUS            reduce using rule 18 (var_cte -> CTE_I sem_push_constant_int .)
    MINUS           reduce using rule 18 (var_cte -> CTE_I sem_push_constant_int .)
    IS_EQUAL_TO     reduce using rule 18 (var_cte -> CTE_I sem_push_constant_int .)
    NOT_EQUAL_TO    reduce using rule 18 (var_cte -> CTE_I sem_push_constant_int .)
    GREATER_THAN    reduce using rule 18 (var_cte -> CTE_I sem_push_constant_int .)
    LESS_THAN       reduce using rule 18 (var_cte -> CTE_I sem_push_constant_int .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 18 (var_cte -> CTE_I sem_push_constant_int .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 18 (var_cte -> CTE_I sem_push_constant_int .)
    AND             reduce using rule 18 (var_cte -> CTE_I sem_push_constant_int .)
    OR              reduce using rule 18 (var_cte -> CTE_I sem_push_constant_int .)
    RIGHT_BRACKET   reduce using rule 18 (var_cte -> CTE_I sem_push_constant_int .)
    RIGHT_PAR       reduce using rule 18 (var_cte -> CTE_I sem_push_constant_int .)
    SEMICOLON       reduce using rule 18 (var_cte -> CTE_I sem_push_constant_int .)
    COMMA           reduce using rule 18 (var_cte -> CTE_I sem_push_constant_int .)


state 108

    (87) sem_push_constant_int -> empty .

    MULTIPLY        reduce using rule 87 (sem_push_constant_int -> empty .)
    DIVIDE          reduce using rule 87 (sem_push_constant_int -> empty .)
    PLUS            reduce using rule 87 (sem_push_constant_int -> empty .)
    MINUS           reduce using rule 87 (sem_push_constant_int -> empty .)
    IS_EQUAL_TO     reduce using rule 87 (sem_push_constant_int -> empty .)
    NOT_EQUAL_TO    reduce using rule 87 (sem_push_constant_int -> empty .)
    GREATER_THAN    reduce using rule 87 (sem_push_constant_int -> empty .)
    LESS_THAN       reduce using rule 87 (sem_push_constant_int -> empty .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 87 (sem_push_constant_int -> empty .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 87 (sem_push_constant_int -> empty .)
    AND             reduce using rule 87 (sem_push_constant_int -> empty .)
    OR              reduce using rule 87 (sem_push_constant_int -> empty .)
    RIGHT_BRACKET   reduce using rule 87 (sem_push_constant_int -> empty .)
    RIGHT_PAR       reduce using rule 87 (sem_push_constant_int -> empty .)
    SEMICOLON       reduce using rule 87 (sem_push_constant_int -> empty .)
    COMMA           reduce using rule 87 (sem_push_constant_int -> empty .)


state 109

    (19) var_cte -> CTE_D sem_push_constant_double .

    MULTIPLY        reduce using rule 19 (var_cte -> CTE_D sem_push_constant_double .)
    DIVIDE          reduce using rule 19 (var_cte -> CTE_D sem_push_constant_double .)
    PLUS            reduce using rule 19 (var_cte -> CTE_D sem_push_constant_double .)
    MINUS           reduce using rule 19 (var_cte -> CTE_D sem_push_constant_double .)
    IS_EQUAL_TO     reduce using rule 19 (var_cte -> CTE_D sem_push_constant_double .)
    NOT_EQUAL_TO    reduce using rule 19 (var_cte -> CTE_D sem_push_constant_double .)
    GREATER_THAN    reduce using rule 19 (var_cte -> CTE_D sem_push_constant_double .)
    LESS_THAN       reduce using rule 19 (var_cte -> CTE_D sem_push_constant_double .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 19 (var_cte -> CTE_D sem_push_constant_double .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 19 (var_cte -> CTE_D sem_push_constant_double .)
    AND             reduce using rule 19 (var_cte -> CTE_D sem_push_constant_double .)
    OR              reduce using rule 19 (var_cte -> CTE_D sem_push_constant_double .)
    RIGHT_BRACKET   reduce using rule 19 (var_cte -> CTE_D sem_push_constant_double .)
    RIGHT_PAR       reduce using rule 19 (var_cte -> CTE_D sem_push_constant_double .)
    SEMICOLON       reduce using rule 19 (var_cte -> CTE_D sem_push_constant_double .)
    COMMA           reduce using rule 19 (var_cte -> CTE_D sem_push_constant_double .)


state 110

    (88) sem_push_constant_double -> empty .

    MULTIPLY        reduce using rule 88 (sem_push_constant_double -> empty .)
    DIVIDE          reduce using rule 88 (sem_push_constant_double -> empty .)
    PLUS            reduce using rule 88 (sem_push_constant_double -> empty .)
