Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (22) cte_b -> . TRUE
    (23) cte_b -> . FALSE
    (84) empty -> .

  ! shift/reduce conflict for CTE_I resolved as shift
  ! shift/reduce conflict for CTE_D resolved as shift
  ! shift/reduce conflict for CTE_S resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LEFT_PAR        shift and go to state 74
    CTE_I           shift and go to state 57
    CTE_D           shift and go to state 58
    CTE_S           shift and go to state 60
    ID              shift and go to state 61
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

  ! CTE_I           [ reduce using rule 84 (empty -> .) ]
  ! CTE_D           [ reduce using rule 84 (empty -> .) ]
  ! CTE_S           [ reduce using rule 84 (empty -> .) ]
  ! ID              [ reduce using rule 84 (empty -> .) ]
  ! TRUE            [ reduce using rule 84 (empty -> .) ]
  ! FALSE           [ reduce using rule 84 (empty -> .) ]

    exp                            shift and go to state 71
    term                           shift and go to state 72
    factor                         shift and go to state 73
    var_cte                        shift and go to state 75
    factor1                        shift and go to state 76
    cte_b                          shift and go to state 59
    empty                          shift and go to state 79

state 51

    (80) while_cycle -> WHILE . LEFT_BRACE exp RIGHT_BRACE block

    LEFT_BRACE      shift and go to state 80


state 52

    (81) read -> READ . LEFT_PAR exp RIGHT_PAR SEMICOLON

    LEFT_PAR        shift and go to state 81


state 53

    (82) write -> WRITE . LEFT_PAR exp RIGHT_PAR SEMICOLON

    LEFT_PAR        shift and go to state 82


state 54

    (24) function_block -> FUNCTION func_type ID LEFT_PAR . function_block2 RIGHT_PAR block function_block SEMICOLON
    (26) function_block2 -> . var_type ID
    (27) function_block2 -> . var_type ID COMMA
    (28) function_block2 -> . empty
    (13) var_type -> . INT
    (14) var_type -> . DOUBLE
    (15) var_type -> . BOOL
    (16) var_type -> . STRING
    (84) empty -> .

    INT             shift and go to state 14
    DOUBLE          shift and go to state 15
    BOOL            shift and go to state 16
    STRING          shift and go to state 17
    RIGHT_PAR       reduce using rule 84 (empty -> .)

    function_block2                shift and go to state 83
    var_type                       shift and go to state 84
    empty                          shift and go to state 85

state 55

    (5) vars -> var_type vars2 SEMICOLON vars3 .

    MAIN            reduce using rule 5 (vars -> var_type vars2 SEMICOLON vars3 .)
    FUNCTION        reduce using rule 5 (vars -> var_type vars2 SEMICOLON vars3 .)
    INT             reduce using rule 5 (vars -> var_type vars2 SEMICOLON vars3 .)
    DOUBLE          reduce using rule 5 (vars -> var_type vars2 SEMICOLON vars3 .)
    BOOL            reduce using rule 5 (vars -> var_type vars2 SEMICOLON vars3 .)
    STRING          reduce using rule 5 (vars -> var_type vars2 SEMICOLON vars3 .)
    ID              reduce using rule 5 (vars -> var_type vars2 SEMICOLON vars3 .)
    IF              reduce using rule 5 (vars -> var_type vars2 SEMICOLON vars3 .)
    RETURN          reduce using rule 5 (vars -> var_type vars2 SEMICOLON vars3 .)
    WHILE           reduce using rule 5 (vars -> var_type vars2 SEMICOLON vars3 .)
    READ            reduce using rule 5 (vars -> var_type vars2 SEMICOLON vars3 .)
    WRITE           reduce using rule 5 (vars -> var_type vars2 SEMICOLON vars3 .)


state 56

    (8) vars3 -> ASSIGN var_cte . vars5
    (11) vars5 -> . SEMICOLON
    (12) vars5 -> . COMMA vars2

    SEMICOLON       shift and go to state 87
    COMMA           shift and go to state 88

    vars5                          shift and go to state 86

state 57

    (17) var_cte -> CTE_I .

    SEMICOLON       reduce using rule 17 (var_cte -> CTE_I .)
    COMMA           reduce using rule 17 (var_cte -> CTE_I .)
    MULTIPLY        reduce using rule 17 (var_cte -> CTE_I .)
    DIVIDE          reduce using rule 17 (var_cte -> CTE_I .)
    PLUS            reduce using rule 17 (var_cte -> CTE_I .)
    MINUS           reduce using rule 17 (var_cte -> CTE_I .)
    EQUAL_TO        reduce using rule 17 (var_cte -> CTE_I .)
    NOT_EQUAL_TO    reduce using rule 17 (var_cte -> CTE_I .)
    GREATER_THAN    reduce using rule 17 (var_cte -> CTE_I .)
    LESS_THAN       reduce using rule 17 (var_cte -> CTE_I .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 17 (var_cte -> CTE_I .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 17 (var_cte -> CTE_I .)
    AND             reduce using rule 17 (var_cte -> CTE_I .)
    OR              reduce using rule 17 (var_cte -> CTE_I .)
    RIGHT_PAR       reduce using rule 17 (var_cte -> CTE_I .)
    RIGHT_BRACE     reduce using rule 17 (var_cte -> CTE_I .)


state 58

    (18) var_cte -> CTE_D .

    SEMICOLON       reduce using rule 18 (var_cte -> CTE_D .)
    COMMA           reduce using rule 18 (var_cte -> CTE_D .)
    MULTIPLY        reduce using rule 18 (var_cte -> CTE_D .)
    DIVIDE          reduce using rule 18 (var_cte -> CTE_D .)
    PLUS            reduce using rule 18 (var_cte -> CTE_D .)
    MINUS           reduce using rule 18 (var_cte -> CTE_D .)
    EQUAL_TO        reduce using rule 18 (var_cte -> CTE_D .)
    NOT_EQUAL_TO    reduce using rule 18 (var_cte -> CTE_D .)
    GREATER_THAN    reduce using rule 18 (var_cte -> CTE_D .)
    LESS_THAN       reduce using rule 18 (var_cte -> CTE_D .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 18 (var_cte -> CTE_D .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 18 (var_cte -> CTE_D .)
    AND             reduce using rule 18 (var_cte -> CTE_D .)
    OR              reduce using rule 18 (var_cte -> CTE_D .)
    RIGHT_PAR       reduce using rule 18 (var_cte -> CTE_D .)
    RIGHT_BRACE     reduce using rule 18 (var_cte -> CTE_D .)


state 59

    (19) var_cte -> cte_b .

    SEMICOLON       reduce using rule 19 (var_cte -> cte_b .)
    COMMA           reduce using rule 19 (var_cte -> cte_b .)
    MULTIPLY        reduce using rule 19 (var_cte -> cte_b .)
    DIVIDE          reduce using rule 19 (var_cte -> cte_b .)
    PLUS            reduce using rule 19 (var_cte -> cte_b .)
    MINUS           reduce using rule 19 (var_cte -> cte_b .)
    EQUAL_TO        reduce using rule 19 (var_cte -> cte_b .)
    NOT_EQUAL_TO    reduce using rule 19 (var_cte -> cte_b .)
    GREATER_THAN    reduce using rule 19 (var_cte -> cte_b .)
    LESS_THAN       reduce using rule 19 (var_cte -> cte_b .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 19 (var_cte -> cte_b .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 19 (var_cte -> cte_b .)
    AND             reduce using rule 19 (var_cte -> cte_b .)
    OR              reduce using rule 19 (var_cte -> cte_b .)
    RIGHT_PAR       reduce using rule 19 (var_cte -> cte_b .)
    RIGHT_BRACE     reduce using rule 19 (var_cte -> cte_b .)


state 60

    (20) var_cte -> CTE_S .

    SEMICOLON       reduce using rule 20 (var_cte -> CTE_S .)
    COMMA           reduce using rule 20 (var_cte -> CTE_S .)
    MULTIPLY        reduce using rule 20 (var_cte -> CTE_S .)
    DIVIDE          reduce using rule 20 (var_cte -> CTE_S .)
    PLUS            reduce using rule 20 (var_cte -> CTE_S .)
    MINUS           reduce using rule 20 (var_cte -> CTE_S .)
    EQUAL_TO        reduce using rule 20 (var_cte -> CTE_S .)
    NOT_EQUAL_TO    reduce using rule 20 (var_cte -> CTE_S .)
    GREATER_THAN    reduce using rule 20 (var_cte -> CTE_S .)
    LESS_THAN       reduce using rule 20 (var_cte -> CTE_S .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 20 (var_cte -> CTE_S .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 20 (var_cte -> CTE_S .)
    AND             reduce using rule 20 (var_cte -> CTE_S .)
    OR              reduce using rule 20 (var_cte -> CTE_S .)
    RIGHT_PAR       reduce using rule 20 (var_cte -> CTE_S .)
    RIGHT_BRACE     reduce using rule 20 (var_cte -> CTE_S .)


state 61

    (21) var_cte -> ID . LEFT_BRACKET CTE_I RIGHT_BRACKET LEFT_BRACKET CTE_I RIGHT_BRACKET

    LEFT_BRACKET    shift and go to state 89


state 62

    (22) cte_b -> TRUE .

    SEMICOLON       reduce using rule 22 (cte_b -> TRUE .)
    COMMA           reduce using rule 22 (cte_b -> TRUE .)
    MULTIPLY        reduce using rule 22 (cte_b -> TRUE .)
    DIVIDE          reduce using rule 22 (cte_b -> TRUE .)
    PLUS            reduce using rule 22 (cte_b -> TRUE .)
    MINUS           reduce using rule 22 (cte_b -> TRUE .)
    EQUAL_TO        reduce using rule 22 (cte_b -> TRUE .)
    NOT_EQUAL_TO    reduce using rule 22 (cte_b -> TRUE .)
    GREATER_THAN    reduce using rule 22 (cte_b -> TRUE .)
    LESS_THAN       reduce using rule 22 (cte_b -> TRUE .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 22 (cte_b -> TRUE .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 22 (cte_b -> TRUE .)
    AND             reduce using rule 22 (cte_b -> TRUE .)
    OR              reduce using rule 22 (cte_b -> TRUE .)
    RIGHT_PAR       reduce using rule 22 (cte_b -> TRUE .)
    RIGHT_BRACE     reduce using rule 22 (cte_b -> TRUE .)


state 63

    (23) cte_b -> FALSE .

    SEMICOLON       reduce using rule 23 (cte_b -> FALSE .)
    COMMA           reduce using rule 23 (cte_b -> FALSE .)
    MULTIPLY        reduce using rule 23 (cte_b -> FALSE .)
    DIVIDE          reduce using rule 23 (cte_b -> FALSE .)
    PLUS            reduce using rule 23 (cte_b -> FALSE .)
    MINUS           reduce using rule 23 (cte_b -> FALSE .)
    EQUAL_TO        reduce using rule 23 (cte_b -> FALSE .)
    NOT_EQUAL_TO    reduce using rule 23 (cte_b -> FALSE .)
    GREATER_THAN    reduce using rule 23 (cte_b -> FALSE .)
    LESS_THAN       reduce using rule 23 (cte_b -> FALSE .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 23 (cte_b -> FALSE .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 23 (cte_b -> FALSE .)
    AND             reduce using rule 23 (cte_b -> FALSE .)
    OR              reduce using rule 23 (cte_b -> FALSE .)
    RIGHT_PAR       reduce using rule 23 (cte_b -> FALSE .)
    RIGHT_BRACE     reduce using rule 23 (cte_b -> FALSE .)


state 64

    (9) vars4 -> LEFT_BRACKET CTE_I . RIGHT_BRACKET LEFT_BRACKET CTE_I RIGHT_BRACKET vars2

    RIGHT_BRACKET   shift and go to state 90


state 65

    (35) block2 -> block2 vars statement .

    RIGHT_BRACE     reduce using rule 35 (block2 -> block2 vars statement .)
    INT             reduce using rule 35 (block2 -> block2 vars statement .)
    DOUBLE          reduce using rule 35 (block2 -> block2 vars statement .)
    BOOL            reduce using rule 35 (block2 -> block2 vars statement .)
    STRING          reduce using rule 35 (block2 -> block2 vars statement .)
    ID              reduce using rule 35 (block2 -> block2 vars statement .)
    IF              reduce using rule 35 (block2 -> block2 vars statement .)
    RETURN          reduce using rule 35 (block2 -> block2 vars statement .)
    WHILE           reduce using rule 35 (block2 -> block2 vars statement .)
    READ            reduce using rule 35 (block2 -> block2 vars statement .)
    WRITE           reduce using rule 35 (block2 -> block2 vars statement .)


state 66

    (45) assignment -> ID assignment2 . expression SEMICOLON
    (48) expression -> . exp expression1
    (58) exp -> . term exp1
    (62) term -> . factor term1
    (66) factor -> . LEFT_PAR expression RIGHT_PAR
    (67) factor -> . var_cte
    (68) factor -> . factor1 var_cte
    (17) var_cte -> . CTE_I
    (18) var_cte -> . CTE_D
    (19) var_cte -> . cte_b
    (20) var_cte -> . CTE_S
    (21) var_cte -> . ID LEFT_BRACKET CTE_I RIGHT_BRACKET LEFT_BRACKET CTE_I RIGHT_BRACKET
    (69) factor1 -> . PLUS
    (70) factor1 -> . MINUS
    (71) factor1 -> . empty
    (22) cte_b -> . TRUE
    (23) cte_b -> . FALSE
    (84) empty -> .

  ! shift/reduce conflict for CTE_I resolved as shift
  ! shift/reduce conflict for CTE_D resolved as shift
  ! shift/reduce conflict for CTE_S resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LEFT_PAR        shift and go to state 74
    CTE_I           shift and go to state 57
    CTE_D           shift and go to state 58
    CTE_S           shift and go to state 60
    ID              shift and go to state 61
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

  ! CTE_I           [ reduce using rule 84 (empty -> .) ]
  ! CTE_D           [ reduce using rule 84 (empty -> .) ]
  ! CTE_S           [ reduce using rule 84 (empty -> .) ]
  ! ID              [ reduce using rule 84 (empty -> .) ]
  ! TRUE            [ reduce using rule 84 (empty -> .) ]
  ! FALSE           [ reduce using rule 84 (empty -> .) ]

    expression                     shift and go to state 91
    exp                            shift and go to state 92
    term                           shift and go to state 72
    factor                         shift and go to state 73
    var_cte                        shift and go to state 75
    factor1                        shift and go to state 76
    cte_b                          shift and go to state 59
    empty                          shift and go to state 79

state 67

    (74) call_function -> ID LEFT_PAR . call_function2 RIGHT_PAR SEMICOLON
    (75) call_function2 -> . ID call_function3
    (76) call_function2 -> . exp call_function3
    (58) exp -> . term exp1
    (62) term -> . factor term1
    (66) factor -> . LEFT_PAR expression RIGHT_PAR
    (67) factor -> . var_cte
    (68) factor -> . factor1 var_cte
    (17) var_cte -> . CTE_I
    (18) var_cte -> . CTE_D
    (19) var_cte -> . cte_b
    (20) var_cte -> . CTE_S
    (21) var_cte -> . ID LEFT_BRACKET CTE_I RIGHT_BRACKET LEFT_BRACKET CTE_I RIGHT_BRACKET
    (69) factor1 -> . PLUS
    (70) factor1 -> . MINUS
    (71) factor1 -> . empty
    (22) cte_b -> . TRUE
    (23) cte_b -> . FALSE
    (84) empty -> .

  ! shift/reduce conflict for CTE_I resolved as shift
  ! shift/reduce conflict for CTE_D resolved as shift
  ! shift/reduce conflict for CTE_S resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    ID              shift and go to state 93
    LEFT_PAR        shift and go to state 74
    CTE_I           shift and go to state 57
    CTE_D           shift and go to state 58
    CTE_S           shift and go to state 60
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

  ! CTE_I           [ reduce using rule 84 (empty -> .) ]
  ! CTE_D           [ reduce using rule 84 (empty -> .) ]
  ! CTE_S           [ reduce using rule 84 (empty -> .) ]
  ! ID              [ reduce using rule 84 (empty -> .) ]
  ! TRUE            [ reduce using rule 84 (empty -> .) ]
  ! FALSE           [ reduce using rule 84 (empty -> .) ]

    call_function2                 shift and go to state 94
    exp                            shift and go to state 95
    term                           shift and go to state 72
    factor                         shift and go to state 73
    var_cte                        shift and go to state 75
    factor1                        shift and go to state 76
    cte_b                          shift and go to state 59
    empty                          shift and go to state 79

state 68

    (46) assignment2 -> ASSIGN .

    LEFT_PAR        reduce using rule 46 (assignment2 -> ASSIGN .)
    CTE_I           reduce using rule 46 (assignment2 -> ASSIGN .)
    CTE_D           reduce using rule 46 (assignment2 -> ASSIGN .)
    CTE_S           reduce using rule 46 (assignment2 -> ASSIGN .)
    ID              reduce using rule 46 (assignment2 -> ASSIGN .)
    PLUS            reduce using rule 46 (assignment2 -> ASSIGN .)
    MINUS           reduce using rule 46 (assignment2 -> ASSIGN .)
    TRUE            reduce using rule 46 (assignment2 -> ASSIGN .)
    FALSE           reduce using rule 46 (assignment2 -> ASSIGN .)


state 69

    (47) assignment2 -> LEFT_BRACKET . CTE_I RIGHT_BRACKET LEFT_BRACKET CTE_I RIGHT_BRACKET ASSIGN

    CTE_I           shift and go to state 96


state 70

    (72) condition -> IF LEFT_PAR . expression RIGHT_PAR block condition2
    (48) expression -> . exp expression1
    (58) exp -> . term exp1
    (62) term -> . factor term1
    (66) factor -> . LEFT_PAR expression RIGHT_PAR
    (67) factor -> . var_cte
    (68) factor -> . factor1 var_cte
    (17) var_cte -> . CTE_I
    (18) var_cte -> . CTE_D
    (19) var_cte -> . cte_b
    (20) var_cte -> . CTE_S
    (21) var_cte -> . ID LEFT_BRACKET CTE_I RIGHT_BRACKET LEFT_BRACKET CTE_I RIGHT_BRACKET
    (69) factor1 -> . PLUS
    (70) factor1 -> . MINUS
    (71) factor1 -> . empty
    (22) cte_b -> . TRUE
    (23) cte_b -> . FALSE
    (84) empty -> .

  ! shift/reduce conflict for CTE_I resolved as shift
  ! shift/reduce conflict for CTE_D resolved as shift
  ! shift/reduce conflict for CTE_S resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LEFT_PAR        shift and go to state 74
    CTE_I           shift and go to state 57
    CTE_D           shift and go to state 58
    CTE_S           shift and go to state 60
    ID              shift and go to state 61
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

  ! CTE_I           [ reduce using rule 84 (empty -> .) ]
  ! CTE_D           [ reduce using rule 84 (empty -> .) ]
  ! CTE_S           [ reduce using rule 84 (empty -> .) ]
  ! ID              [ reduce using rule 84 (empty -> .) ]
  ! TRUE            [ reduce using rule 84 (empty -> .) ]
  ! FALSE           [ reduce using rule 84 (empty -> .) ]

    expression                     shift and go to state 97
    exp                            shift and go to state 92
    term                           shift and go to state 72
    factor                         shift and go to state 73
    var_cte                        shift and go to state 75
    factor1                        shift and go to state 76
    cte_b                          shift and go to state 59
    empty                          shift and go to state 79

state 71

    (79) return_function -> RETURN exp . SEMICOLON

    SEMICOLON       shift and go to state 98


state 72

    (58) exp -> term . exp1
    (59) exp1 -> . PLUS exp
    (60) exp1 -> . MINUS exp
    (61) exp1 -> . empty
    (84) empty -> .

    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    SEMICOLON       reduce using rule 84 (empty -> .)
    EQUAL_TO        reduce using rule 84 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 84 (empty -> .)
    GREATER_THAN    reduce using rule 84 (empty -> .)
    LESS_THAN       reduce using rule 84 (empty -> .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 84 (empty -> .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 84 (empty -> .)
    AND             reduce using rule 84 (empty -> .)
    OR              reduce using rule 84 (empty -> .)
    COMMA           reduce using rule 84 (empty -> .)
    RIGHT_PAR       reduce using rule 84 (empty -> .)
    RIGHT_BRACE     reduce using rule 84 (empty -> .)

    exp1                           shift and go to state 99
    empty                          shift and go to state 102

state 73

    (62) term -> factor . term1
    (63) term1 -> . MULTIPLY term
    (64) term1 -> . DIVIDE term
    (65) term1 -> . empty
    (84) empty -> .

    MULTIPLY        shift and go to state 104
    DIVIDE          shift and go to state 105
    PLUS            reduce using rule 84 (empty -> .)
    MINUS           reduce using rule 84 (empty -> .)
    SEMICOLON       reduce using rule 84 (empty -> .)
    EQUAL_TO        reduce using rule 84 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 84 (empty -> .)
    GREATER_THAN    reduce using rule 84 (empty -> .)
    LESS_THAN       reduce using rule 84 (empty -> .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 84 (empty -> .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 84 (empty -> .)
    AND             reduce using rule 84 (empty -> .)
    OR              reduce using rule 84 (empty -> .)
    COMMA           reduce using rule 84 (empty -> .)
    RIGHT_PAR       reduce using rule 84 (empty -> .)
    RIGHT_BRACE     reduce using rule 84 (empty -> .)

    term1                          shift and go to state 103
    empty                          shift and go to state 106

state 74

    (66) factor -> LEFT_PAR . expression RIGHT_PAR
    (48) expression -> . exp expression1
    (58) exp -> . term exp1
    (62) term -> . factor term1
    (66) factor -> . LEFT_PAR expression RIGHT_PAR
    (67) factor -> . var_cte
    (68) factor -> . factor1 var_cte
    (17) var_cte -> . CTE_I
    (18) var_cte -> . CTE_D
    (19) var_cte -> . cte_b
    (20) var_cte -> . CTE_S
    (21) var_cte -> . ID LEFT_BRACKET CTE_I RIGHT_BRACKET LEFT_BRACKET CTE_I RIGHT_BRACKET
    (69) factor1 -> . PLUS
    (70) factor1 -> . MINUS
    (71) factor1 -> . empty
    (22) cte_b -> . TRUE
    (23) cte_b -> . FALSE
    (84) empty -> .

  ! shift/reduce conflict for CTE_I resolved as shift
  ! shift/reduce conflict for CTE_D resolved as shift
  ! shift/reduce conflict for CTE_S resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LEFT_PAR        shift and go to state 74
    CTE_I           shift and go to state 57
    CTE_D           shift and go to state 58
    CTE_S           shift and go to state 60
    ID              shift and go to state 61
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

  ! CTE_I           [ reduce using rule 84 (empty -> .) ]
  ! CTE_D           [ reduce using rule 84 (empty -> .) ]
  ! CTE_S           [ reduce using rule 84 (empty -> .) ]
  ! ID              [ reduce using rule 84 (empty -> .) ]
  ! TRUE            [ reduce using rule 84 (empty -> .) ]
  ! FALSE           [ reduce using rule 84 (empty -> .) ]

    expression                     shift and go to state 107
    exp                            shift and go to state 92
    term                           shift and go to state 72
    factor                         shift and go to state 73
    var_cte                        shift and go to state 75
    factor1                        shift and go to state 76
    cte_b                          shift and go to state 59
    empty                          shift and go to state 79

state 75

    (67) factor -> var_cte .

    MULTIPLY        reduce using rule 67 (factor -> var_cte .)
    DIVIDE          reduce using rule 67 (factor -> var_cte .)
    PLUS            reduce using rule 67 (factor -> var_cte .)
    MINUS           reduce using rule 67 (factor -> var_cte .)
    SEMICOLON       reduce using rule 67 (factor -> var_cte .)
    EQUAL_TO        reduce using rule 67 (factor -> var_cte .)
    NOT_EQUAL_TO    reduce using rule 67 (factor -> var_cte .)
    GREATER_THAN    reduce using rule 67 (factor -> var_cte .)
    LESS_THAN       reduce using rule 67 (factor -> var_cte .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 67 (factor -> var_cte .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 67 (factor -> var_cte .)
    AND             reduce using rule 67 (factor -> var_cte .)
    OR              reduce using rule 67 (factor -> var_cte .)
    COMMA           reduce using rule 67 (factor -> var_cte .)
    RIGHT_PAR       reduce using rule 67 (factor -> var_cte .)
    RIGHT_BRACE     reduce using rule 67 (factor -> var_cte .)


state 76

    (68) factor -> factor1 . var_cte
    (17) var_cte -> . CTE_I
    (18) var_cte -> . CTE_D
    (19) var_cte -> . cte_b
    (20) var_cte -> . CTE_S
    (21) var_cte -> . ID LEFT_BRACKET CTE_I RIGHT_BRACKET LEFT_BRACKET CTE_I RIGHT_BRACKET
    (22) cte_b -> . TRUE
    (23) cte_b -> . FALSE

    CTE_I           shift and go to state 57
    CTE_D           shift and go to state 58
    CTE_S           shift and go to state 60
    ID              shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    var_cte                        shift and go to state 108
    cte_b                          shift and go to state 59

state 77

    (69) factor1 -> PLUS .

    CTE_I           reduce using rule 69 (factor1 -> PLUS .)
    CTE_D           reduce using rule 69 (factor1 -> PLUS .)
    CTE_S           reduce using rule 69 (factor1 -> PLUS .)
    ID              reduce using rule 69 (factor1 -> PLUS .)
    TRUE            reduce using rule 69 (factor1 -> PLUS .)
    FALSE           reduce using rule 69 (factor1 -> PLUS .)


state 78

    (70) factor1 -> MINUS .

    CTE_I           reduce using rule 70 (factor1 -> MINUS .)
    CTE_D           reduce using rule 70 (factor1 -> MINUS .)
    CTE_S           reduce using rule 70 (factor1 -> MINUS .)
    ID              reduce using rule 70 (factor1 -> MINUS .)
    TRUE            reduce using rule 70 (factor1 -> MINUS .)
    FALSE           reduce using rule 70 (factor1 -> MINUS .)


state 79

    (71) factor1 -> empty .

    CTE_I           reduce using rule 71 (factor1 -> empty .)
    CTE_D           reduce using rule 71 (factor1 -> empty .)
    CTE_S           reduce using rule 71 (factor1 -> empty .)
    ID              reduce using rule 71 (factor1 -> empty .)
    TRUE            reduce using rule 71 (factor1 -> empty .)
    FALSE           reduce using rule 71 (factor1 -> empty .)


state 80

    (80) while_cycle -> WHILE LEFT_BRACE . exp RIGHT_BRACE block
    (58) exp -> . term exp1
    (62) term -> . factor term1
    (66) factor -> . LEFT_PAR expression RIGHT_PAR
    (67) factor -> . var_cte
    (68) factor -> . factor1 var_cte
    (17) var_cte -> . CTE_I
    (18) var_cte -> . CTE_D
    (19) var_cte -> . cte_b
    (20) var_cte -> . CTE_S
    (21) var_cte -> . ID LEFT_BRACKET CTE_I RIGHT_BRACKET LEFT_BRACKET CTE_I RIGHT_BRACKET
    (69) factor1 -> . PLUS
    (70) factor1 -> . MINUS
    (71) factor1 -> . empty
    (22) cte_b -> . TRUE
    (23) cte_b -> . FALSE
    (84) empty -> .

  ! shift/reduce conflict for CTE_I resolved as shift
  ! shift/reduce conflict for CTE_D resolved as shift
  ! shift/reduce conflict for CTE_S resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LEFT_PAR        shift and go to state 74
    CTE_I           shift and go to state 57
    CTE_D           shift and go to state 58
    CTE_S           shift and go to state 60
    ID              shift and go to state 61
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

  ! CTE_I           [ reduce using rule 84 (empty -> .) ]
  ! CTE_D           [ reduce using rule 84 (empty -> .) ]
  ! CTE_S           [ reduce using rule 84 (empty -> .) ]
  ! ID              [ reduce using rule 84 (empty -> .) ]
  ! TRUE            [ reduce using rule 84 (empty -> .) ]
  ! FALSE           [ reduce using rule 84 (empty -> .) ]

    exp                            shift and go to state 109
    term                           shift and go to state 72
    factor                         shift and go to state 73
    var_cte                        shift and go to state 75
    factor1                        shift and go to state 76
    cte_b                          shift and go to state 59
    empty                          shift and go to state 79

state 81

    (81) read -> READ LEFT_PAR . exp RIGHT_PAR SEMICOLON
    (58) exp -> . term exp1
    (62) term -> . factor term1
    (66) factor -> . LEFT_PAR expression RIGHT_PAR
    (67) factor -> . var_cte
    (68) factor -> . factor1 var_cte
    (17) var_cte -> . CTE_I
    (18) var_cte -> . CTE_D
    (19) var_cte -> . cte_b
    (20) var_cte -> . CTE_S
    (21) var_cte -> . ID LEFT_BRACKET CTE_I RIGHT_BRACKET LEFT_BRACKET CTE_I RIGHT_BRACKET
    (69) factor1 -> . PLUS
    (70) factor1 -> . MINUS
    (71) factor1 -> . empty
    (22) cte_b -> . TRUE
    (23) cte_b -> . FALSE
    (84) empty -> .

  ! shift/reduce conflict for CTE_I resolved as shift
  ! shift/reduce conflict for CTE_D resolved as shift
  ! shift/reduce conflict for CTE_S resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LEFT_PAR        shift and go to state 74
    CTE_I           shift and go to state 57
    CTE_D           shift and go to state 58
    CTE_S           shift and go to state 60
    ID              shift and go to state 61
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

  ! CTE_I           [ reduce using rule 84 (empty -> .) ]
