Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD_COLS
    ADD_ROWS
    CTE_S
    FIND_DETERMINANT
    MULTIPLY_COLS
    MULTIPLY_MATRIX
    MULTIPLY_ROWS
    PRINT_MATRIX
    SWAP_COLS
    SWAP_ROWS
    TRANSPOSE_MATRIX

Grammar

Rule 0     S' -> start
    IF              reduce using rule 32 (block_1 -> block_2 .)
    WHILE           reduce using rule 32 (block_1 -> block_2 .)
    READ            reduce using rule 32 (block_1 -> block_2 .)
    WRITE           reduce using rule 32 (block_1 -> block_2 .)
    RIGHT_BRACE     reduce using rule 32 (block_1 -> block_2 .)
    INT             reduce using rule 32 (block_1 -> block_2 .)
    DOUBLE          reduce using rule 32 (block_1 -> block_2 .)
    BOOL            reduce using rule 32 (block_1 -> block_2 .)
    FUNCTION        reduce using rule 32 (block_1 -> block_2 .)
    MAIN            reduce using rule 32 (block_1 -> block_2 .)


state 40

    (36) statement -> var_declaration .

    RETURN          reduce using rule 36 (statement -> var_declaration .)
    ID              reduce using rule 36 (statement -> var_declaration .)
    IF              reduce using rule 36 (statement -> var_declaration .)
    WHILE           reduce using rule 36 (statement -> var_declaration .)
    READ            reduce using rule 36 (statement -> var_declaration .)
    WRITE           reduce using rule 36 (statement -> var_declaration .)
    RIGHT_BRACE     reduce using rule 36 (statement -> var_declaration .)
    INT             reduce using rule 36 (statement -> var_declaration .)
    DOUBLE          reduce using rule 36 (statement -> var_declaration .)
    BOOL            reduce using rule 36 (statement -> var_declaration .)


state 41

    (37) statement -> assignment .

    RETURN          reduce using rule 37 (statement -> assignment .)
    ID              reduce using rule 37 (statement -> assignment .)
    IF              reduce using rule 37 (statement -> assignment .)
    WHILE           reduce using rule 37 (statement -> assignment .)
    READ            reduce using rule 37 (statement -> assignment .)
    WRITE           reduce using rule 37 (statement -> assignment .)
    RIGHT_BRACE     reduce using rule 37 (statement -> assignment .)
    INT             reduce using rule 37 (statement -> assignment .)
    DOUBLE          reduce using rule 37 (statement -> assignment .)
    BOOL            reduce using rule 37 (statement -> assignment .)


state 42

    (38) statement -> condition .

    RETURN          reduce using rule 38 (statement -> condition .)
    ID              reduce using rule 38 (statement -> condition .)
    IF              reduce using rule 38 (statement -> condition .)
    WHILE           reduce using rule 38 (statement -> condition .)
    READ            reduce using rule 38 (statement -> condition .)
    WRITE           reduce using rule 38 (statement -> condition .)
    RIGHT_BRACE     reduce using rule 38 (statement -> condition .)
    INT             reduce using rule 38 (statement -> condition .)
    DOUBLE          reduce using rule 38 (statement -> condition .)
    BOOL            reduce using rule 38 (statement -> condition .)


state 43

    (39) statement -> function_call . SEMICOLON

    SEMICOLON       shift and go to state 76


state 44

    (40) statement -> while_cycle .

    RETURN          reduce using rule 40 (statement -> while_cycle .)
    ID              reduce using rule 40 (statement -> while_cycle .)
    IF              reduce using rule 40 (statement -> while_cycle .)
    WHILE           reduce using rule 40 (statement -> while_cycle .)
    READ            reduce using rule 40 (statement -> while_cycle .)
    WRITE           reduce using rule 40 (statement -> while_cycle .)
    RIGHT_BRACE     reduce using rule 40 (statement -> while_cycle .)
    INT             reduce using rule 40 (statement -> while_cycle .)
    DOUBLE          reduce using rule 40 (statement -> while_cycle .)
    BOOL            reduce using rule 40 (statement -> while_cycle .)


state 45

    (41) statement -> read .

    RETURN          reduce using rule 41 (statement -> read .)
    ID              reduce using rule 41 (statement -> read .)
    IF              reduce using rule 41 (statement -> read .)
    WHILE           reduce using rule 41 (statement -> read .)
    READ            reduce using rule 41 (statement -> read .)
    WRITE           reduce using rule 41 (statement -> read .)
    RIGHT_BRACE     reduce using rule 41 (statement -> read .)
    INT             reduce using rule 41 (statement -> read .)
    DOUBLE          reduce using rule 41 (statement -> read .)
    BOOL            reduce using rule 41 (statement -> read .)


state 46

    (42) statement -> write .

    RETURN          reduce using rule 42 (statement -> write .)
    ID              reduce using rule 42 (statement -> write .)
    IF              reduce using rule 42 (statement -> write .)
    WHILE           reduce using rule 42 (statement -> write .)
    READ            reduce using rule 42 (statement -> write .)
    WRITE           reduce using rule 42 (statement -> write .)
    RIGHT_BRACE     reduce using rule 42 (statement -> write .)
    INT             reduce using rule 42 (statement -> write .)
    DOUBLE          reduce using rule 42 (statement -> write .)
    BOOL            reduce using rule 42 (statement -> write .)


state 47

    (33) block_2 -> RETURN . expression SEMICOLON block_3
    (44) expression -> . exp expression_1
    (54) exp -> . term sem_top_term exp_1
    (58) term -> . factor sem_top_factor term_1
    (62) factor -> . LEFT_PAR sem_false_bottom_begin expression RIGHT_PAR sem_false_bottom_end
    (63) factor -> . var_cte
    (64) factor -> . factor_1 var_cte
    (19) var_cte -> . CTE_I sem_push_constant_int
    (20) var_cte -> . CTE_D sem_push_constant_double
    (21) var_cte -> . cte_b
    (22) var_cte -> . ID sem_push_operand array
    (23) var_cte -> . function_call
    (65) factor_1 -> . PLUS
    (66) factor_1 -> . MINUS
    (67) factor_1 -> . empty
    (24) cte_b -> . TRUE
    (25) cte_b -> . FALSE
    (71) function_call -> . ID LEFT_PAR param_call RIGHT_PAR
    (80) empty -> .

  ! shift/reduce conflict for CTE_I resolved as shift
  ! shift/reduce conflict for CTE_D resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LEFT_PAR        shift and go to state 62
    CTE_I           shift and go to state 65
    CTE_D           shift and go to state 66
    ID              shift and go to state 68
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74

  ! CTE_I           [ reduce using rule 80 (empty -> .) ]
  ! CTE_D           [ reduce using rule 80 (empty -> .) ]
  ! ID              [ reduce using rule 80 (empty -> .) ]
  ! TRUE            [ reduce using rule 80 (empty -> .) ]
  ! FALSE           [ reduce using rule 80 (empty -> .) ]

    expression                     shift and go to state 77
    exp                            shift and go to state 59
    term                           shift and go to state 60
    factor                         shift and go to state 61
    var_cte                        shift and go to state 63
    factor_1                       shift and go to state 64
    cte_b                          shift and go to state 67
    function_call                  shift and go to state 69
    empty                          shift and go to state 72

state 48

    (34) block_2 -> block_3 .

    $end            reduce using rule 34 (block_2 -> block_3 .)
    ELSE            reduce using rule 34 (block_2 -> block_3 .)
    RETURN          reduce using rule 34 (block_2 -> block_3 .)
    ID              reduce using rule 34 (block_2 -> block_3 .)
    IF              reduce using rule 34 (block_2 -> block_3 .)
    WHILE           reduce using rule 34 (block_2 -> block_3 .)
    READ            reduce using rule 34 (block_2 -> block_3 .)
    WRITE           reduce using rule 34 (block_2 -> block_3 .)
    RIGHT_BRACE     reduce using rule 34 (block_2 -> block_3 .)
    INT             reduce using rule 34 (block_2 -> block_3 .)
    DOUBLE          reduce using rule 34 (block_2 -> block_3 .)
    BOOL            reduce using rule 34 (block_2 -> block_3 .)
    FUNCTION        reduce using rule 34 (block_2 -> block_3 .)
    MAIN            reduce using rule 34 (block_2 -> block_3 .)


state 49

    (43) assignment -> ID . sem_push_operand ASSIGN sem_push_operator expression sem_assign_value SEMICOLON
    (71) function_call -> ID . LEFT_PAR param_call RIGHT_PAR
    (86) sem_push_operand -> . empty
    (80) empty -> .

    LEFT_PAR        shift and go to state 79
    ASSIGN          reduce using rule 80 (empty -> .)

    sem_push_operand               shift and go to state 78
    empty                          shift and go to state 80

state 50

    (68) condition -> IF . LEFT_PAR expression RIGHT_PAR block condition_1

    LEFT_PAR        shift and go to state 81


state 51

    (76) while_cycle -> WHILE . LEFT_PAR expression RIGHT_PAR block

    LEFT_PAR        shift and go to state 82


state 52

    (77) read -> READ . sem_push_operator LEFT_PAR exp RIGHT_PAR sem_read_write SEMICOLON
    (85) sem_push_operator -> . empty
    (80) empty -> .

    LEFT_PAR        reduce using rule 80 (empty -> .)

    sem_push_operator              shift and go to state 83
    empty                          shift and go to state 84

state 53

    (78) write -> WRITE . sem_push_operator LEFT_PAR exp RIGHT_PAR sem_read_write SEMICOLON
    (85) sem_push_operator -> . empty
    (80) empty -> .

    LEFT_PAR        reduce using rule 80 (empty -> .)

    sem_push_operator              shift and go to state 85
    empty                          shift and go to state 84

state 54

    (35) block_3 -> RIGHT_BRACE .

    $end            reduce using rule 35 (block_3 -> RIGHT_BRACE .)
    ELSE            reduce using rule 35 (block_3 -> RIGHT_BRACE .)
    RETURN          reduce using rule 35 (block_3 -> RIGHT_BRACE .)
    ID              reduce using rule 35 (block_3 -> RIGHT_BRACE .)
    IF              reduce using rule 35 (block_3 -> RIGHT_BRACE .)
    WHILE           reduce using rule 35 (block_3 -> RIGHT_BRACE .)
    READ            reduce using rule 35 (block_3 -> RIGHT_BRACE .)
    WRITE           reduce using rule 35 (block_3 -> RIGHT_BRACE .)
    RIGHT_BRACE     reduce using rule 35 (block_3 -> RIGHT_BRACE .)
    INT             reduce using rule 35 (block_3 -> RIGHT_BRACE .)
    DOUBLE          reduce using rule 35 (block_3 -> RIGHT_BRACE .)
    BOOL            reduce using rule 35 (block_3 -> RIGHT_BRACE .)
    FUNCTION        reduce using rule 35 (block_3 -> RIGHT_BRACE .)
    MAIN            reduce using rule 35 (block_3 -> RIGHT_BRACE .)


state 55

    (4) var_declaration -> var_type ID sem_add_var array . SEMICOLON

    SEMICOLON       shift and go to state 86


state 56

    (10) func_signature -> FUNCTION func_type array func_signature_1 . sem_end_func
    (83) sem_end_func -> . empty
    (80) empty -> .

    FUNCTION        reduce using rule 80 (empty -> .)
    MAIN            reduce using rule 80 (empty -> .)

    sem_end_func                   shift and go to state 87
    empty                          shift and go to state 88

state 57

    (11) func_signature_1 -> ID . sem_add_func LEFT_PAR param_declaration RIGHT_PAR block
    (82) sem_add_func -> . empty
    (80) empty -> .

    LEFT_PAR        reduce using rule 80 (empty -> .)

    sem_add_func                   shift and go to state 89
    empty                          shift and go to state 90

state 58

    (6) array -> LEFT_BRACKET expression . RIGHT_BRACKET array

    RIGHT_BRACKET   shift and go to state 91


state 59

    (44) expression -> exp . expression_1
    (45) expression_1 -> . IS_EQUAL_TO exp
    (46) expression_1 -> . NOT_EQUAL_TO exp
    (47) expression_1 -> . GREATER_THAN exp
    (48) expression_1 -> . LESS_THAN exp
    (49) expression_1 -> . GREATER_THAN_OR_EQUAL_TO exp
    (50) expression_1 -> . LESS_THAN_OR_EQUAL_TO exp
    (51) expression_1 -> . AND exp
    (52) expression_1 -> . OR exp
    (53) expression_1 -> . empty
    (80) empty -> .

    IS_EQUAL_TO     shift and go to state 93
    NOT_EQUAL_TO    shift and go to state 94
    GREATER_THAN    shift and go to state 95
    LESS_THAN       shift and go to state 96
    GREATER_THAN_OR_EQUAL_TO shift and go to state 97
    LESS_THAN_OR_EQUAL_TO shift and go to state 98
    AND             shift and go to state 99
    OR              shift and go to state 100
    RIGHT_BRACKET   reduce using rule 80 (empty -> .)
    SEMICOLON       reduce using rule 80 (empty -> .)
    COMMA           reduce using rule 80 (empty -> .)
    RIGHT_PAR       reduce using rule 80 (empty -> .)

    expression_1                   shift and go to state 92
    empty                          shift and go to state 101

state 60

    (54) exp -> term . sem_top_term exp_1
    (90) sem_top_term -> . empty
    (80) empty -> .

    PLUS            reduce using rule 80 (empty -> .)
    MINUS           reduce using rule 80 (empty -> .)
    IS_EQUAL_TO     reduce using rule 80 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 80 (empty -> .)
    GREATER_THAN    reduce using rule 80 (empty -> .)
    LESS_THAN       reduce using rule 80 (empty -> .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 80 (empty -> .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 80 (empty -> .)
    AND             reduce using rule 80 (empty -> .)
    OR              reduce using rule 80 (empty -> .)
    RIGHT_BRACKET   reduce using rule 80 (empty -> .)
    SEMICOLON       reduce using rule 80 (empty -> .)
    COMMA           reduce using rule 80 (empty -> .)
    RIGHT_PAR       reduce using rule 80 (empty -> .)

    sem_top_term                   shift and go to state 102
    empty                          shift and go to state 103

state 61

    (58) term -> factor . sem_top_factor term_1
    (89) sem_top_factor -> . empty
    (80) empty -> .

    MULTIPLY        reduce using rule 80 (empty -> .)
    DIVIDE          reduce using rule 80 (empty -> .)
    PLUS            reduce using rule 80 (empty -> .)
    MINUS           reduce using rule 80 (empty -> .)
    IS_EQUAL_TO     reduce using rule 80 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 80 (empty -> .)
    GREATER_THAN    reduce using rule 80 (empty -> .)
    LESS_THAN       reduce using rule 80 (empty -> .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 80 (empty -> .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 80 (empty -> .)
    AND             reduce using rule 80 (empty -> .)
    OR              reduce using rule 80 (empty -> .)
    RIGHT_BRACKET   reduce using rule 80 (empty -> .)
    SEMICOLON       reduce using rule 80 (empty -> .)
    COMMA           reduce using rule 80 (empty -> .)
    RIGHT_PAR       reduce using rule 80 (empty -> .)

    sem_top_factor                 shift and go to state 104
    empty                          shift and go to state 105

state 62

    (62) factor -> LEFT_PAR . sem_false_bottom_begin expression RIGHT_PAR sem_false_bottom_end
    (91) sem_false_bottom_begin -> . empty
    (80) empty -> .

    LEFT_PAR        reduce using rule 80 (empty -> .)
    CTE_I           reduce using rule 80 (empty -> .)
    CTE_D           reduce using rule 80 (empty -> .)
    ID              reduce using rule 80 (empty -> .)
    PLUS            reduce using rule 80 (empty -> .)
    MINUS           reduce using rule 80 (empty -> .)
    TRUE            reduce using rule 80 (empty -> .)
    FALSE           reduce using rule 80 (empty -> .)

    sem_false_bottom_begin         shift and go to state 106
    empty                          shift and go to state 107

state 63

    (63) factor -> var_cte .

    MULTIPLY        reduce using rule 63 (factor -> var_cte .)
    DIVIDE          reduce using rule 63 (factor -> var_cte .)
    PLUS            reduce using rule 63 (factor -> var_cte .)
    MINUS           reduce using rule 63 (factor -> var_cte .)
    IS_EQUAL_TO     reduce using rule 63 (factor -> var_cte .)
    NOT_EQUAL_TO    reduce using rule 63 (factor -> var_cte .)
    GREATER_THAN    reduce using rule 63 (factor -> var_cte .)
    LESS_THAN       reduce using rule 63 (factor -> var_cte .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 63 (factor -> var_cte .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 63 (factor -> var_cte .)
    AND             reduce using rule 63 (factor -> var_cte .)
    OR              reduce using rule 63 (factor -> var_cte .)
    RIGHT_BRACKET   reduce using rule 63 (factor -> var_cte .)
    SEMICOLON       reduce using rule 63 (factor -> var_cte .)
    COMMA           reduce using rule 63 (factor -> var_cte .)
    RIGHT_PAR       reduce using rule 63 (factor -> var_cte .)


state 64

    (64) factor -> factor_1 . var_cte
    (19) var_cte -> . CTE_I sem_push_constant_int
    (20) var_cte -> . CTE_D sem_push_constant_double
    (21) var_cte -> . cte_b
    (22) var_cte -> . ID sem_push_operand array
    (23) var_cte -> . function_call
    (24) cte_b -> . TRUE
    (25) cte_b -> . FALSE
    (71) function_call -> . ID LEFT_PAR param_call RIGHT_PAR

    CTE_I           shift and go to state 65
    CTE_D           shift and go to state 66
    ID              shift and go to state 68
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74

    var_cte                        shift and go to state 108
    cte_b                          shift and go to state 67
    function_call                  shift and go to state 69

state 65

    (19) var_cte -> CTE_I . sem_push_constant_int
    (87) sem_push_constant_int -> . empty
    (80) empty -> .

    MULTIPLY        reduce using rule 80 (empty -> .)
    DIVIDE          reduce using rule 80 (empty -> .)
    PLUS            reduce using rule 80 (empty -> .)
    MINUS           reduce using rule 80 (empty -> .)
    IS_EQUAL_TO     reduce using rule 80 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 80 (empty -> .)
    GREATER_THAN    reduce using rule 80 (empty -> .)
    LESS_THAN       reduce using rule 80 (empty -> .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 80 (empty -> .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 80 (empty -> .)
    AND             reduce using rule 80 (empty -> .)
    OR              reduce using rule 80 (empty -> .)
    RIGHT_BRACKET   reduce using rule 80 (empty -> .)
    SEMICOLON       reduce using rule 80 (empty -> .)
    COMMA           reduce using rule 80 (empty -> .)
    RIGHT_PAR       reduce using rule 80 (empty -> .)

    sem_push_constant_int          shift and go to state 109
    empty                          shift and go to state 110

state 66

    (20) var_cte -> CTE_D . sem_push_constant_double
    (88) sem_push_constant_double -> . empty
    (80) empty -> .

    MULTIPLY        reduce using rule 80 (empty -> .)
    DIVIDE          reduce using rule 80 (empty -> .)
    PLUS            reduce using rule 80 (empty -> .)
    MINUS           reduce using rule 80 (empty -> .)
    IS_EQUAL_TO     reduce using rule 80 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 80 (empty -> .)
    GREATER_THAN    reduce using rule 80 (empty -> .)
    LESS_THAN       reduce using rule 80 (empty -> .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 80 (empty -> .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 80 (empty -> .)
    AND             reduce using rule 80 (empty -> .)
    OR              reduce using rule 80 (empty -> .)
    RIGHT_BRACKET   reduce using rule 80 (empty -> .)
    SEMICOLON       reduce using rule 80 (empty -> .)
    COMMA           reduce using rule 80 (empty -> .)
    RIGHT_PAR       reduce using rule 80 (empty -> .)

    sem_push_constant_double       shift and go to state 111
    empty                          shift and go to state 112

state 67

    (21) var_cte -> cte_b .

    MULTIPLY        reduce using rule 21 (var_cte -> cte_b .)
    DIVIDE          reduce using rule 21 (var_cte -> cte_b .)
    PLUS            reduce using rule 21 (var_cte -> cte_b .)
    MINUS           reduce using rule 21 (var_cte -> cte_b .)
    IS_EQUAL_TO     reduce using rule 21 (var_cte -> cte_b .)
    NOT_EQUAL_TO    reduce using rule 21 (var_cte -> cte_b .)
    GREATER_THAN    reduce using rule 21 (var_cte -> cte_b .)
    LESS_THAN       reduce using rule 21 (var_cte -> cte_b .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 21 (var_cte -> cte_b .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 21 (var_cte -> cte_b .)
    AND             reduce using rule 21 (var_cte -> cte_b .)
    OR              reduce using rule 21 (var_cte -> cte_b .)
    RIGHT_BRACKET   reduce using rule 21 (var_cte -> cte_b .)
    SEMICOLON       reduce using rule 21 (var_cte -> cte_b .)
    COMMA           reduce using rule 21 (var_cte -> cte_b .)
    RIGHT_PAR       reduce using rule 21 (var_cte -> cte_b .)


state 68

    (22) var_cte -> ID . sem_push_operand array
    (71) function_call -> ID . LEFT_PAR param_call RIGHT_PAR
    (86) sem_push_operand -> . empty
    (80) empty -> .

    LEFT_PAR        shift and go to state 79
    LEFT_BRACKET    reduce using rule 80 (empty -> .)
    MULTIPLY        reduce using rule 80 (empty -> .)
    DIVIDE          reduce using rule 80 (empty -> .)
    PLUS            reduce using rule 80 (empty -> .)
    MINUS           reduce using rule 80 (empty -> .)
    IS_EQUAL_TO     reduce using rule 80 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 80 (empty -> .)
    GREATER_THAN    reduce using rule 80 (empty -> .)
    LESS_THAN       reduce using rule 80 (empty -> .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 80 (empty -> .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 80 (empty -> .)
    AND             reduce using rule 80 (empty -> .)
    OR              reduce using rule 80 (empty -> .)
    RIGHT_BRACKET   reduce using rule 80 (empty -> .)
    SEMICOLON       reduce using rule 80 (empty -> .)
    COMMA           reduce using rule 80 (empty -> .)
    RIGHT_PAR       reduce using rule 80 (empty -> .)

    sem_push_operand               shift and go to state 113
    empty                          shift and go to state 80

state 69

    (23) var_cte -> function_call .

    MULTIPLY        reduce using rule 23 (var_cte -> function_call .)
    DIVIDE          reduce using rule 23 (var_cte -> function_call .)
    PLUS            reduce using rule 23 (var_cte -> function_call .)
    MINUS           reduce using rule 23 (var_cte -> function_call .)
    IS_EQUAL_TO     reduce using rule 23 (var_cte -> function_call .)
    NOT_EQUAL_TO    reduce using rule 23 (var_cte -> function_call .)
    GREATER_THAN    reduce using rule 23 (var_cte -> function_call .)
    LESS_THAN       reduce using rule 23 (var_cte -> function_call .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 23 (var_cte -> function_call .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 23 (var_cte -> function_call .)
    AND             reduce using rule 23 (var_cte -> function_call .)
    OR              reduce using rule 23 (var_cte -> function_call .)
    RIGHT_BRACKET   reduce using rule 23 (var_cte -> function_call .)
    SEMICOLON       reduce using rule 23 (var_cte -> function_call .)
    COMMA           reduce using rule 23 (var_cte -> function_call .)
    RIGHT_PAR       reduce using rule 23 (var_cte -> function_call .)


state 70

    (65) factor_1 -> PLUS .

    CTE_I           reduce using rule 65 (factor_1 -> PLUS .)
    CTE_D           reduce using rule 65 (factor_1 -> PLUS .)
    ID              reduce using rule 65 (factor_1 -> PLUS .)
    TRUE            reduce using rule 65 (factor_1 -> PLUS .)
    FALSE           reduce using rule 65 (factor_1 -> PLUS .)


state 71

    (66) factor_1 -> MINUS .

    CTE_I           reduce using rule 66 (factor_1 -> MINUS .)
    CTE_D           reduce using rule 66 (factor_1 -> MINUS .)
    ID              reduce using rule 66 (factor_1 -> MINUS .)
    TRUE            reduce using rule 66 (factor_1 -> MINUS .)
    FALSE           reduce using rule 66 (factor_1 -> MINUS .)


state 72

    (67) factor_1 -> empty .

    CTE_I           reduce using rule 67 (factor_1 -> empty .)
    CTE_D           reduce using rule 67 (factor_1 -> empty .)
    ID              reduce using rule 67 (factor_1 -> empty .)
    TRUE            reduce using rule 67 (factor_1 -> empty .)
    FALSE           reduce using rule 67 (factor_1 -> empty .)


state 73

    (24) cte_b -> TRUE .

    MULTIPLY        reduce using rule 24 (cte_b -> TRUE .)
    DIVIDE          reduce using rule 24 (cte_b -> TRUE .)
    PLUS            reduce using rule 24 (cte_b -> TRUE .)
    MINUS           reduce using rule 24 (cte_b -> TRUE .)
    IS_EQUAL_TO     reduce using rule 24 (cte_b -> TRUE .)
    NOT_EQUAL_TO    reduce using rule 24 (cte_b -> TRUE .)
    GREATER_THAN    reduce using rule 24 (cte_b -> TRUE .)
    LESS_THAN       reduce using rule 24 (cte_b -> TRUE .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 24 (cte_b -> TRUE .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 24 (cte_b -> TRUE .)
    AND             reduce using rule 24 (cte_b -> TRUE .)
    OR              reduce using rule 24 (cte_b -> TRUE .)
    RIGHT_BRACKET   reduce using rule 24 (cte_b -> TRUE .)
    SEMICOLON       reduce using rule 24 (cte_b -> TRUE .)
    COMMA           reduce using rule 24 (cte_b -> TRUE .)
    RIGHT_PAR       reduce using rule 24 (cte_b -> TRUE .)


state 74

    (25) cte_b -> FALSE .

    MULTIPLY        reduce using rule 25 (cte_b -> FALSE .)
    DIVIDE          reduce using rule 25 (cte_b -> FALSE .)
    PLUS            reduce using rule 25 (cte_b -> FALSE .)
    MINUS           reduce using rule 25 (cte_b -> FALSE .)
    IS_EQUAL_TO     reduce using rule 25 (cte_b -> FALSE .)
    NOT_EQUAL_TO    reduce using rule 25 (cte_b -> FALSE .)
    GREATER_THAN    reduce using rule 25 (cte_b -> FALSE .)
    LESS_THAN       reduce using rule 25 (cte_b -> FALSE .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 25 (cte_b -> FALSE .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 25 (cte_b -> FALSE .)
    AND             reduce using rule 25 (cte_b -> FALSE .)
    OR              reduce using rule 25 (cte_b -> FALSE .)
    RIGHT_BRACKET   reduce using rule 25 (cte_b -> FALSE .)
    SEMICOLON       reduce using rule 25 (cte_b -> FALSE .)
    COMMA           reduce using rule 25 (cte_b -> FALSE .)
    RIGHT_PAR       reduce using rule 25 (cte_b -> FALSE .)


state 75

    (31) block_1 -> statement block_1 .

    $end            reduce using rule 31 (block_1 -> statement block_1 .)
    ELSE            reduce using rule 31 (block_1 -> statement block_1 .)
    RETURN          reduce using rule 31 (block_1 -> statement block_1 .)
    ID              reduce using rule 31 (block_1 -> statement block_1 .)
    IF              reduce using rule 31 (block_1 -> statement block_1 .)
    WHILE           reduce using rule 31 (block_1 -> statement block_1 .)
    READ            reduce using rule 31 (block_1 -> statement block_1 .)
    WRITE           reduce using rule 31 (block_1 -> statement block_1 .)
    RIGHT_BRACE     reduce using rule 31 (block_1 -> statement block_1 .)
    INT             reduce using rule 31 (block_1 -> statement block_1 .)
    DOUBLE          reduce using rule 31 (block_1 -> statement block_1 .)
    BOOL            reduce using rule 31 (block_1 -> statement block_1 .)
    FUNCTION        reduce using rule 31 (block_1 -> statement block_1 .)
    MAIN            reduce using rule 31 (block_1 -> statement block_1 .)


state 76

    (39) statement -> function_call SEMICOLON .

    RETURN          reduce using rule 39 (statement -> function_call SEMICOLON .)
    ID              reduce using rule 39 (statement -> function_call SEMICOLON .)
    IF              reduce using rule 39 (statement -> function_call SEMICOLON .)
    WHILE           reduce using rule 39 (statement -> function_call SEMICOLON .)
    READ            reduce using rule 39 (statement -> function_call SEMICOLON .)
    WRITE           reduce using rule 39 (statement -> function_call SEMICOLON .)
    RIGHT_BRACE     reduce using rule 39 (statement -> function_call SEMICOLON .)
    INT             reduce using rule 39 (statement -> function_call SEMICOLON .)
    DOUBLE          reduce using rule 39 (statement -> function_call SEMICOLON .)
    BOOL            reduce using rule 39 (statement -> function_call SEMICOLON .)


state 77

    (33) block_2 -> RETURN expression . SEMICOLON block_3

    SEMICOLON       shift and go to state 114


state 78

    (43) assignment -> ID sem_push_operand . ASSIGN sem_push_operator expression sem_assign_value SEMICOLON

    ASSIGN          shift and go to state 115


state 79

    (71) function_call -> ID LEFT_PAR . param_call RIGHT_PAR
    (72) param_call -> . expression param_call_1
    (73) param_call -> . empty
    (44) expression -> . exp expression_1
    (80) empty -> .
    (54) exp -> . term sem_top_term exp_1
    (58) term -> . factor sem_top_factor term_1
    (62) factor -> . LEFT_PAR sem_false_bottom_begin expression RIGHT_PAR sem_false_bottom_end
    (63) factor -> . var_cte
    (64) factor -> . factor_1 var_cte
    (19) var_cte -> . CTE_I sem_push_constant_int
    (20) var_cte -> . CTE_D sem_push_constant_double
    (21) var_cte -> . cte_b
    (22) var_cte -> . ID sem_push_operand array
    (23) var_cte -> . function_call
    (65) factor_1 -> . PLUS
    (66) factor_1 -> . MINUS
    (67) factor_1 -> . empty
    (24) cte_b -> . TRUE
    (25) cte_b -> . FALSE
    (71) function_call -> . ID LEFT_PAR param_call RIGHT_PAR

  ! shift/reduce conflict for CTE_I resolved as shift
  ! shift/reduce conflict for CTE_D resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    RIGHT_PAR       reduce using rule 80 (empty -> .)
    LEFT_PAR        shift and go to state 62
    CTE_I           shift and go to state 65
    CTE_D           shift and go to state 66
    ID              shift and go to state 68
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74

  ! CTE_I           [ reduce using rule 80 (empty -> .) ]
  ! CTE_D           [ reduce using rule 80 (empty -> .) ]
  ! ID              [ reduce using rule 80 (empty -> .) ]
  ! TRUE            [ reduce using rule 80 (empty -> .) ]
  ! FALSE           [ reduce using rule 80 (empty -> .) ]

