Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD_COLS
    ADD_ROWS
    CTE_S
    FIND_DETERMINANT
    MULTIPLY_COLS
    MULTIPLY_MATRIX
    MULTIPLY_ROWS
    PRINT_MATRIX
    SWAP_COLS
    SWAP_ROWS
    TRANSPOSE_MATRIX

Grammar

Rule 0     S' -> start
    RETURN          reduce using rule 31 (block -> LEFT_BRACE var_declaration statements RIGHT_BRACE .)
    WHILE           reduce using rule 31 (block -> LEFT_BRACE var_declaration statements RIGHT_BRACE .)
    READ            reduce using rule 31 (block -> LEFT_BRACE var_declaration statements RIGHT_BRACE .)
    WRITE           reduce using rule 31 (block -> LEFT_BRACE var_declaration statements RIGHT_BRACE .)
    RIGHT_BRACE     reduce using rule 31 (block -> LEFT_BRACE var_declaration statements RIGHT_BRACE .)


state 82

    (32) statements -> statement statements .

    RIGHT_BRACE     reduce using rule 32 (statements -> statement statements .)


state 83

    (41) assignment -> ID sem_push_operand . ASSIGN sem_push_operator mega_exp sem_assign_value SEMICOLON

    ASSIGN          shift and go to state 113


state 84

    (68) function_call -> ID sem_check_function . LEFT_PAR sem_create_era param_call RIGHT_PAR sem_count_params SEMICOLON sem_gosub

    LEFT_PAR        shift and go to state 114


state 85

    (82) sem_push_operand -> empty .
    (101) sem_check_function -> empty .

    ASSIGN          reduce using rule 82 (sem_push_operand -> empty .)
    LEFT_BRACKET    reduce using rule 82 (sem_push_operand -> empty .)
    MULTIPLY        reduce using rule 82 (sem_push_operand -> empty .)
    DIVIDE          reduce using rule 82 (sem_push_operand -> empty .)
    PLUS            reduce using rule 82 (sem_push_operand -> empty .)
    MINUS           reduce using rule 82 (sem_push_operand -> empty .)
    IS_EQUAL_TO     reduce using rule 82 (sem_push_operand -> empty .)
    NOT_EQUAL_TO    reduce using rule 82 (sem_push_operand -> empty .)
    GREATER_THAN    reduce using rule 82 (sem_push_operand -> empty .)
    LESS_THAN       reduce using rule 82 (sem_push_operand -> empty .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 82 (sem_push_operand -> empty .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 82 (sem_push_operand -> empty .)
    AND             reduce using rule 82 (sem_push_operand -> empty .)
    OR              reduce using rule 82 (sem_push_operand -> empty .)
    SEMICOLON       reduce using rule 82 (sem_push_operand -> empty .)
    RIGHT_PAR       reduce using rule 82 (sem_push_operand -> empty .)
    COMMA           reduce using rule 82 (sem_push_operand -> empty .)
    LEFT_PAR        reduce using rule 101 (sem_check_function -> empty .)


state 86

    (65) condition -> IF LEFT_PAR . mega_exp RIGHT_PAR sem_end_condition block condition_1 sem_fill_gotof
    (43) mega_exp -> . hyper_exp mega_exp_1
    (47) hyper_exp -> . exp hyper_exp_1
    (55) exp -> . term sem_top_term
    (56) exp -> . term sem_top_term PLUS sem_push_operator exp
    (57) exp -> . term sem_top_term MINUS sem_push_operator exp
    (58) term -> . factor sem_top_factor
    (59) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (60) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (61) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (62) factor -> . var_cte
    (63) factor -> . PLUS sem_push_operator var_cte
    (64) factor -> . MINUS sem_push_operator var_cte
    (20) var_cte -> . CTE_I sem_push_constant_int
    (21) var_cte -> . CTE_D sem_push_constant_double
    (22) var_cte -> . cte_b sem_push_constant_bool
    (23) var_cte -> . ID sem_push_operand matrix
    (24) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (25) cte_b -> . TRUE
    (26) cte_b -> . FALSE

    LEFT_PAR        shift and go to state 94
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    CTE_I           shift and go to state 96
    CTE_D           shift and go to state 97
    ID              shift and go to state 99
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101

    mega_exp                       shift and go to state 115
    hyper_exp                      shift and go to state 88
    exp                            shift and go to state 89
    term                           shift and go to state 90
    factor                         shift and go to state 93
    var_cte                        shift and go to state 95
    cte_b                          shift and go to state 98

state 87

    (42) return -> RETURN mega_exp . sem_return_function SEMICOLON
    (92) sem_return_function -> . empty
    (76) empty -> .

    SEMICOLON       reduce using rule 76 (empty -> .)

    sem_return_function            shift and go to state 116
    empty                          shift and go to state 117

state 88

    (43) mega_exp -> hyper_exp . mega_exp_1
    (44) mega_exp_1 -> . AND sem_push_operator mega_exp sem_top_logical
    (45) mega_exp_1 -> . OR sem_push_operator mega_exp sem_top_logical
    (46) mega_exp_1 -> . empty
    (76) empty -> .

    AND             shift and go to state 119
    OR              shift and go to state 120
    SEMICOLON       reduce using rule 76 (empty -> .)
    RIGHT_PAR       reduce using rule 76 (empty -> .)
    COMMA           reduce using rule 76 (empty -> .)

    mega_exp_1                     shift and go to state 118
    empty                          shift and go to state 121

state 89

    (47) hyper_exp -> exp . hyper_exp_1
    (48) hyper_exp_1 -> . IS_EQUAL_TO sem_push_operator exp sem_top_relational
    (49) hyper_exp_1 -> . NOT_EQUAL_TO sem_push_operator exp sem_top_relational
    (50) hyper_exp_1 -> . GREATER_THAN sem_push_operator exp sem_top_relational
    (51) hyper_exp_1 -> . LESS_THAN sem_push_operator exp sem_top_relational
    (52) hyper_exp_1 -> . GREATER_THAN_OR_EQUAL_TO sem_push_operator exp sem_top_relational
    (53) hyper_exp_1 -> . LESS_THAN_OR_EQUAL_TO sem_push_operator exp sem_top_relational
    (54) hyper_exp_1 -> . empty
    (76) empty -> .

    IS_EQUAL_TO     shift and go to state 123
    NOT_EQUAL_TO    shift and go to state 124
    GREATER_THAN    shift and go to state 125
    LESS_THAN       shift and go to state 126
    GREATER_THAN_OR_EQUAL_TO shift and go to state 127
    LESS_THAN_OR_EQUAL_TO shift and go to state 128
    AND             reduce using rule 76 (empty -> .)
    OR              reduce using rule 76 (empty -> .)
    SEMICOLON       reduce using rule 76 (empty -> .)
    RIGHT_PAR       reduce using rule 76 (empty -> .)
    COMMA           reduce using rule 76 (empty -> .)

    hyper_exp_1                    shift and go to state 122
    empty                          shift and go to state 129

state 90

    (55) exp -> term . sem_top_term
    (56) exp -> term . sem_top_term PLUS sem_push_operator exp
    (57) exp -> term . sem_top_term MINUS sem_push_operator exp
    (87) sem_top_term -> . empty
    (76) empty -> .

    PLUS            reduce using rule 76 (empty -> .)
    MINUS           reduce using rule 76 (empty -> .)
    IS_EQUAL_TO     reduce using rule 76 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 76 (empty -> .)
    GREATER_THAN    reduce using rule 76 (empty -> .)
    LESS_THAN       reduce using rule 76 (empty -> .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 76 (empty -> .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 76 (empty -> .)
    AND             reduce using rule 76 (empty -> .)
    OR              reduce using rule 76 (empty -> .)
    SEMICOLON       reduce using rule 76 (empty -> .)
    RIGHT_PAR       reduce using rule 76 (empty -> .)
    COMMA           reduce using rule 76 (empty -> .)

    sem_top_term                   shift and go to state 130
    empty                          shift and go to state 131

state 91

    (63) factor -> PLUS . sem_push_operator var_cte
    (81) sem_push_operator -> . empty
    (76) empty -> .

    CTE_I           reduce using rule 76 (empty -> .)
    CTE_D           reduce using rule 76 (empty -> .)
    ID              reduce using rule 76 (empty -> .)
    TRUE            reduce using rule 76 (empty -> .)
    FALSE           reduce using rule 76 (empty -> .)

    sem_push_operator              shift and go to state 132
    empty                          shift and go to state 105

state 92

    (64) factor -> MINUS . sem_push_operator var_cte
    (81) sem_push_operator -> . empty
    (76) empty -> .

    CTE_I           reduce using rule 76 (empty -> .)
    CTE_D           reduce using rule 76 (empty -> .)
    ID              reduce using rule 76 (empty -> .)
    TRUE            reduce using rule 76 (empty -> .)
    FALSE           reduce using rule 76 (empty -> .)

    sem_push_operator              shift and go to state 133
    empty                          shift and go to state 105

state 93

    (58) term -> factor . sem_top_factor
    (59) term -> factor . sem_top_factor MULTIPLY sem_push_operator term
    (60) term -> factor . sem_top_factor DIVIDE sem_push_operator term
    (86) sem_top_factor -> . empty
    (76) empty -> .

    MULTIPLY        reduce using rule 76 (empty -> .)
    DIVIDE          reduce using rule 76 (empty -> .)
    PLUS            reduce using rule 76 (empty -> .)
    MINUS           reduce using rule 76 (empty -> .)
    IS_EQUAL_TO     reduce using rule 76 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 76 (empty -> .)
    GREATER_THAN    reduce using rule 76 (empty -> .)
    LESS_THAN       reduce using rule 76 (empty -> .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 76 (empty -> .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 76 (empty -> .)
    AND             reduce using rule 76 (empty -> .)
    OR              reduce using rule 76 (empty -> .)
    SEMICOLON       reduce using rule 76 (empty -> .)
    RIGHT_PAR       reduce using rule 76 (empty -> .)
    COMMA           reduce using rule 76 (empty -> .)

    sem_top_factor                 shift and go to state 134
    empty                          shift and go to state 135

state 94

    (61) factor -> LEFT_PAR . sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (88) sem_false_bottom_begin -> . empty
    (76) empty -> .

    LEFT_PAR        reduce using rule 76 (empty -> .)
    PLUS            reduce using rule 76 (empty -> .)
    MINUS           reduce using rule 76 (empty -> .)
    CTE_I           reduce using rule 76 (empty -> .)
    CTE_D           reduce using rule 76 (empty -> .)
    ID              reduce using rule 76 (empty -> .)
    TRUE            reduce using rule 76 (empty -> .)
    FALSE           reduce using rule 76 (empty -> .)

    sem_false_bottom_begin         shift and go to state 136
    empty                          shift and go to state 137

state 95

    (62) factor -> var_cte .

    MULTIPLY        reduce using rule 62 (factor -> var_cte .)
    DIVIDE          reduce using rule 62 (factor -> var_cte .)
    PLUS            reduce using rule 62 (factor -> var_cte .)
    MINUS           reduce using rule 62 (factor -> var_cte .)
    IS_EQUAL_TO     reduce using rule 62 (factor -> var_cte .)
    NOT_EQUAL_TO    reduce using rule 62 (factor -> var_cte .)
    GREATER_THAN    reduce using rule 62 (factor -> var_cte .)
    LESS_THAN       reduce using rule 62 (factor -> var_cte .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 62 (factor -> var_cte .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 62 (factor -> var_cte .)
    AND             reduce using rule 62 (factor -> var_cte .)
    OR              reduce using rule 62 (factor -> var_cte .)
    SEMICOLON       reduce using rule 62 (factor -> var_cte .)
    RIGHT_PAR       reduce using rule 62 (factor -> var_cte .)
    COMMA           reduce using rule 62 (factor -> var_cte .)


state 96

    (20) var_cte -> CTE_I . sem_push_constant_int
    (83) sem_push_constant_int -> . empty
    (76) empty -> .

    MULTIPLY        reduce using rule 76 (empty -> .)
    DIVIDE          reduce using rule 76 (empty -> .)
    PLUS            reduce using rule 76 (empty -> .)
    MINUS           reduce using rule 76 (empty -> .)
    IS_EQUAL_TO     reduce using rule 76 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 76 (empty -> .)
    GREATER_THAN    reduce using rule 76 (empty -> .)
    LESS_THAN       reduce using rule 76 (empty -> .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 76 (empty -> .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 76 (empty -> .)
    AND             reduce using rule 76 (empty -> .)
    OR              reduce using rule 76 (empty -> .)
    SEMICOLON       reduce using rule 76 (empty -> .)
    RIGHT_PAR       reduce using rule 76 (empty -> .)
    COMMA           reduce using rule 76 (empty -> .)

    sem_push_constant_int          shift and go to state 138
    empty                          shift and go to state 139

state 97

    (21) var_cte -> CTE_D . sem_push_constant_double
    (84) sem_push_constant_double -> . empty
    (76) empty -> .

    MULTIPLY        reduce using rule 76 (empty -> .)
    DIVIDE          reduce using rule 76 (empty -> .)
    PLUS            reduce using rule 76 (empty -> .)
    MINUS           reduce using rule 76 (empty -> .)
    IS_EQUAL_TO     reduce using rule 76 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 76 (empty -> .)
    GREATER_THAN    reduce using rule 76 (empty -> .)
    LESS_THAN       reduce using rule 76 (empty -> .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 76 (empty -> .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 76 (empty -> .)
    AND             reduce using rule 76 (empty -> .)
    OR              reduce using rule 76 (empty -> .)
    SEMICOLON       reduce using rule 76 (empty -> .)
    RIGHT_PAR       reduce using rule 76 (empty -> .)
    COMMA           reduce using rule 76 (empty -> .)

    sem_push_constant_double       shift and go to state 140
    empty                          shift and go to state 141

state 98

    (22) var_cte -> cte_b . sem_push_constant_bool
    (85) sem_push_constant_bool -> . empty
    (76) empty -> .

    MULTIPLY        reduce using rule 76 (empty -> .)
    DIVIDE          reduce using rule 76 (empty -> .)
    PLUS            reduce using rule 76 (empty -> .)
    MINUS           reduce using rule 76 (empty -> .)
    IS_EQUAL_TO     reduce using rule 76 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 76 (empty -> .)
    GREATER_THAN    reduce using rule 76 (empty -> .)
    LESS_THAN       reduce using rule 76 (empty -> .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 76 (empty -> .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 76 (empty -> .)
    AND             reduce using rule 76 (empty -> .)
    OR              reduce using rule 76 (empty -> .)
    SEMICOLON       reduce using rule 76 (empty -> .)
    RIGHT_PAR       reduce using rule 76 (empty -> .)
    COMMA           reduce using rule 76 (empty -> .)

    sem_push_constant_bool         shift and go to state 142
    empty                          shift and go to state 143

state 99

    (23) var_cte -> ID . sem_push_operand matrix
    (24) var_cte -> ID . sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (82) sem_push_operand -> . empty
    (101) sem_check_function -> . empty
    (76) empty -> .

    LEFT_BRACKET    reduce using rule 76 (empty -> .)
    MULTIPLY        reduce using rule 76 (empty -> .)
    DIVIDE          reduce using rule 76 (empty -> .)
    PLUS            reduce using rule 76 (empty -> .)
    MINUS           reduce using rule 76 (empty -> .)
    IS_EQUAL_TO     reduce using rule 76 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 76 (empty -> .)
    GREATER_THAN    reduce using rule 76 (empty -> .)
    LESS_THAN       reduce using rule 76 (empty -> .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 76 (empty -> .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 76 (empty -> .)
    AND             reduce using rule 76 (empty -> .)
    OR              reduce using rule 76 (empty -> .)
    SEMICOLON       reduce using rule 76 (empty -> .)
    RIGHT_PAR       reduce using rule 76 (empty -> .)
    COMMA           reduce using rule 76 (empty -> .)
    LEFT_PAR        reduce using rule 76 (empty -> .)

    sem_push_operand               shift and go to state 144
    sem_check_function             shift and go to state 145
    empty                          shift and go to state 85

state 100

    (25) cte_b -> TRUE .

    MULTIPLY        reduce using rule 25 (cte_b -> TRUE .)
    DIVIDE          reduce using rule 25 (cte_b -> TRUE .)
    PLUS            reduce using rule 25 (cte_b -> TRUE .)
    MINUS           reduce using rule 25 (cte_b -> TRUE .)
    IS_EQUAL_TO     reduce using rule 25 (cte_b -> TRUE .)
    NOT_EQUAL_TO    reduce using rule 25 (cte_b -> TRUE .)
    GREATER_THAN    reduce using rule 25 (cte_b -> TRUE .)
    LESS_THAN       reduce using rule 25 (cte_b -> TRUE .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 25 (cte_b -> TRUE .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 25 (cte_b -> TRUE .)
    AND             reduce using rule 25 (cte_b -> TRUE .)
    OR              reduce using rule 25 (cte_b -> TRUE .)
    SEMICOLON       reduce using rule 25 (cte_b -> TRUE .)
    RIGHT_PAR       reduce using rule 25 (cte_b -> TRUE .)
    COMMA           reduce using rule 25 (cte_b -> TRUE .)


state 101

    (26) cte_b -> FALSE .

    MULTIPLY        reduce using rule 26 (cte_b -> FALSE .)
    DIVIDE          reduce using rule 26 (cte_b -> FALSE .)
    PLUS            reduce using rule 26 (cte_b -> FALSE .)
    MINUS           reduce using rule 26 (cte_b -> FALSE .)
    IS_EQUAL_TO     reduce using rule 26 (cte_b -> FALSE .)
    NOT_EQUAL_TO    reduce using rule 26 (cte_b -> FALSE .)
    GREATER_THAN    reduce using rule 26 (cte_b -> FALSE .)
    LESS_THAN       reduce using rule 26 (cte_b -> FALSE .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 26 (cte_b -> FALSE .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 26 (cte_b -> FALSE .)
    AND             reduce using rule 26 (cte_b -> FALSE .)
    OR              reduce using rule 26 (cte_b -> FALSE .)
    SEMICOLON       reduce using rule 26 (cte_b -> FALSE .)
    RIGHT_PAR       reduce using rule 26 (cte_b -> FALSE .)
    COMMA           reduce using rule 26 (cte_b -> FALSE .)


state 102

    (72) while_cycle -> WHILE sem_start_while . LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block sem_end_while

    LEFT_PAR        shift and go to state 146


state 103

    (98) sem_start_while -> empty .

    LEFT_PAR        reduce using rule 98 (sem_start_while -> empty .)


state 104

    (73) read -> READ sem_push_operator . LEFT_PAR mega_exp RIGHT_PAR sem_read_write SEMICOLON

    LEFT_PAR        shift and go to state 147


state 105

    (81) sem_push_operator -> empty .

    LEFT_PAR        reduce using rule 81 (sem_push_operator -> empty .)
    CTE_I           reduce using rule 81 (sem_push_operator -> empty .)
    CTE_D           reduce using rule 81 (sem_push_operator -> empty .)
    ID              reduce using rule 81 (sem_push_operator -> empty .)
    TRUE            reduce using rule 81 (sem_push_operator -> empty .)
    FALSE           reduce using rule 81 (sem_push_operator -> empty .)
    PLUS            reduce using rule 81 (sem_push_operator -> empty .)
    MINUS           reduce using rule 81 (sem_push_operator -> empty .)


state 106

    (74) write -> WRITE sem_push_operator . LEFT_PAR mega_exp RIGHT_PAR sem_read_write SEMICOLON

    LEFT_PAR        shift and go to state 148


state 107

    (7) matrix_declaration -> LEFT_BRACKET CTE_I RIGHT_BRACKET sem_add_dim1 . LEFT_BRACKET CTE_I RIGHT_BRACKET sem_add_dim2

    LEFT_BRACKET    shift and go to state 149


state 108

    (111) sem_add_dim1 -> empty .

    LEFT_BRACKET    reduce using rule 111 (sem_add_dim1 -> empty .)


state 109

    (13) func_signature_1 -> ID sem_add_func LEFT_PAR param_declaration . RIGHT_PAR block

    RIGHT_PAR       shift and go to state 150


state 110

    (14) param_declaration -> var_type . matrix ID sem_add_param
    (15) param_declaration -> var_type . matrix ID sem_add_param COMMA param_declaration
    (8) matrix -> . LEFT_BRACKET CTE_I RIGHT_BRACKET LEFT_BRACKET CTE_I RIGHT_BRACKET
    (9) matrix -> . empty
    (76) empty -> .

    LEFT_BRACKET    shift and go to state 34
    ID              reduce using rule 76 (empty -> .)

    matrix                         shift and go to state 151
    empty                          shift and go to state 35

state 111

    (16) param_declaration -> empty .

    RIGHT_PAR       reduce using rule 16 (param_declaration -> empty .)


state 112

    (8) matrix -> LEFT_BRACKET CTE_I RIGHT_BRACKET LEFT_BRACKET CTE_I . RIGHT_BRACKET

    RIGHT_BRACKET   shift and go to state 152


state 113

    (41) assignment -> ID sem_push_operand ASSIGN . sem_push_operator mega_exp sem_assign_value SEMICOLON
    (81) sem_push_operator -> . empty
    (76) empty -> .

    LEFT_PAR        reduce using rule 76 (empty -> .)
    PLUS            reduce using rule 76 (empty -> .)
    MINUS           reduce using rule 76 (empty -> .)
    CTE_I           reduce using rule 76 (empty -> .)
    CTE_D           reduce using rule 76 (empty -> .)
    ID              reduce using rule 76 (empty -> .)
    TRUE            reduce using rule 76 (empty -> .)
    FALSE           reduce using rule 76 (empty -> .)

    sem_push_operator              shift and go to state 153
    empty                          shift and go to state 105

state 114

    (68) function_call -> ID sem_check_function LEFT_PAR . sem_create_era param_call RIGHT_PAR sem_count_params SEMICOLON sem_gosub
    (102) sem_create_era -> . empty
    (76) empty -> .

    LEFT_PAR        reduce using rule 76 (empty -> .)
    PLUS            reduce using rule 76 (empty -> .)
    MINUS           reduce using rule 76 (empty -> .)
    CTE_I           reduce using rule 76 (empty -> .)
    CTE_D           reduce using rule 76 (empty -> .)
    ID              reduce using rule 76 (empty -> .)
    TRUE            reduce using rule 76 (empty -> .)
    FALSE           reduce using rule 76 (empty -> .)
    RIGHT_PAR       reduce using rule 76 (empty -> .)

    sem_create_era                 shift and go to state 154
    empty                          shift and go to state 155

state 115

    (65) condition -> IF LEFT_PAR mega_exp . RIGHT_PAR sem_end_condition block condition_1 sem_fill_gotof

    RIGHT_PAR       shift and go to state 156


state 116

    (42) return -> RETURN mega_exp sem_return_function . SEMICOLON

    SEMICOLON       shift and go to state 157


state 117

    (92) sem_return_function -> empty .

    SEMICOLON       reduce using rule 92 (sem_return_function -> empty .)


state 118

    (43) mega_exp -> hyper_exp mega_exp_1 .

    SEMICOLON       reduce using rule 43 (mega_exp -> hyper_exp mega_exp_1 .)
    RIGHT_PAR       reduce using rule 43 (mega_exp -> hyper_exp mega_exp_1 .)
    COMMA           reduce using rule 43 (mega_exp -> hyper_exp mega_exp_1 .)


state 119

    (44) mega_exp_1 -> AND . sem_push_operator mega_exp sem_top_logical
    (81) sem_push_operator -> . empty
    (76) empty -> .

    LEFT_PAR        reduce using rule 76 (empty -> .)
    PLUS            reduce using rule 76 (empty -> .)
    MINUS           reduce using rule 76 (empty -> .)
    CTE_I           reduce using rule 76 (empty -> .)
    CTE_D           reduce using rule 76 (empty -> .)
    ID              reduce using rule 76 (empty -> .)
    TRUE            reduce using rule 76 (empty -> .)
    FALSE           reduce using rule 76 (empty -> .)

    sem_push_operator              shift and go to state 158
    empty                          shift and go to state 105

state 120

    (45) mega_exp_1 -> OR . sem_push_operator mega_exp sem_top_logical
    (81) sem_push_operator -> . empty
    (76) empty -> .

    LEFT_PAR        reduce using rule 76 (empty -> .)
    PLUS            reduce using rule 76 (empty -> .)
    MINUS           reduce using rule 76 (empty -> .)
    CTE_I           reduce using rule 76 (empty -> .)
    CTE_D           reduce using rule 76 (empty -> .)
    ID              reduce using rule 76 (empty -> .)
    TRUE            reduce using rule 76 (empty -> .)
    FALSE           reduce using rule 76 (empty -> .)

    sem_push_operator              shift and go to state 159
    empty                          shift and go to state 105

state 121

    (46) mega_exp_1 -> empty .

    SEMICOLON       reduce using rule 46 (mega_exp_1 -> empty .)
    RIGHT_PAR       reduce using rule 46 (mega_exp_1 -> empty .)
    COMMA           reduce using rule 46 (mega_exp_1 -> empty .)


state 122

    (47) hyper_exp -> exp hyper_exp_1 .

    AND             reduce using rule 47 (hyper_exp -> exp hyper_exp_1 .)
    OR              reduce using rule 47 (hyper_exp -> exp hyper_exp_1 .)
    SEMICOLON       reduce using rule 47 (hyper_exp -> exp hyper_exp_1 .)
    RIGHT_PAR       reduce using rule 47 (hyper_exp -> exp hyper_exp_1 .)
    COMMA           reduce using rule 47 (hyper_exp -> exp hyper_exp_1 .)


state 123

    (48) hyper_exp_1 -> IS_EQUAL_TO . sem_push_operator exp sem_top_relational
    (81) sem_push_operator -> . empty
    (76) empty -> .

    LEFT_PAR        reduce using rule 76 (empty -> .)
    PLUS            reduce using rule 76 (empty -> .)
    MINUS           reduce using rule 76 (empty -> .)
    CTE_I           reduce using rule 76 (empty -> .)
    CTE_D           reduce using rule 76 (empty -> .)
    ID              reduce using rule 76 (empty -> .)
    TRUE            reduce using rule 76 (empty -> .)
    FALSE           reduce using rule 76 (empty -> .)

    sem_push_operator              shift and go to state 160
    empty                          shift and go to state 105

state 124

    (49) hyper_exp_1 -> NOT_EQUAL_TO . sem_push_operator exp sem_top_relational
    (81) sem_push_operator -> . empty
    (76) empty -> .

    LEFT_PAR        reduce using rule 76 (empty -> .)
    PLUS            reduce using rule 76 (empty -> .)
    MINUS           reduce using rule 76 (empty -> .)
    CTE_I           reduce using rule 76 (empty -> .)
    CTE_D           reduce using rule 76 (empty -> .)
    ID              reduce using rule 76 (empty -> .)
    TRUE            reduce using rule 76 (empty -> .)
    FALSE           reduce using rule 76 (empty -> .)

    sem_push_operator              shift and go to state 161
    empty                          shift and go to state 105

state 125

    (50) hyper_exp_1 -> GREATER_THAN . sem_push_operator exp sem_top_relational
    (81) sem_push_operator -> . empty
    (76) empty -> .

    LEFT_PAR        reduce using rule 76 (empty -> .)
    PLUS            reduce using rule 76 (empty -> .)
    MINUS           reduce using rule 76 (empty -> .)
    CTE_I           reduce using rule 76 (empty -> .)
    CTE_D           reduce using rule 76 (empty -> .)
    ID              reduce using rule 76 (empty -> .)
    TRUE            reduce using rule 76 (empty -> .)
    FALSE           reduce using rule 76 (empty -> .)

    sem_push_operator              shift and go to state 162
    empty                          shift and go to state 105

state 126

    (51) hyper_exp_1 -> LESS_THAN . sem_push_operator exp sem_top_relational
    (81) sem_push_operator -> . empty
    (76) empty -> .

    LEFT_PAR        reduce using rule 76 (empty -> .)
    PLUS            reduce using rule 76 (empty -> .)
    MINUS           reduce using rule 76 (empty -> .)
    CTE_I           reduce using rule 76 (empty -> .)
    CTE_D           reduce using rule 76 (empty -> .)
    ID              reduce using rule 76 (empty -> .)
    TRUE            reduce using rule 76 (empty -> .)
    FALSE           reduce using rule 76 (empty -> .)

    sem_push_operator              shift and go to state 163
    empty                          shift and go to state 105

state 127

    (52) hyper_exp_1 -> GREATER_THAN_OR_EQUAL_TO . sem_push_operator exp sem_top_relational
    (81) sem_push_operator -> . empty
    (76) empty -> .

    LEFT_PAR        reduce using rule 76 (empty -> .)
    PLUS            reduce using rule 76 (empty -> .)
    MINUS           reduce using rule 76 (empty -> .)
    CTE_I           reduce using rule 76 (empty -> .)
    CTE_D           reduce using rule 76 (empty -> .)
    ID              reduce using rule 76 (empty -> .)
    TRUE            reduce using rule 76 (empty -> .)
    FALSE           reduce using rule 76 (empty -> .)

    sem_push_operator              shift and go to state 164
    empty                          shift and go to state 105

state 128

    (53) hyper_exp_1 -> LESS_THAN_OR_EQUAL_TO . sem_push_operator exp sem_top_relational
    (81) sem_push_operator -> . empty
    (76) empty -> .

    LEFT_PAR        reduce using rule 76 (empty -> .)
    PLUS            reduce using rule 76 (empty -> .)
    MINUS           reduce using rule 76 (empty -> .)
    CTE_I           reduce using rule 76 (empty -> .)
    CTE_D           reduce using rule 76 (empty -> .)
    ID              reduce using rule 76 (empty -> .)
    TRUE            reduce using rule 76 (empty -> .)
    FALSE           reduce using rule 76 (empty -> .)

    sem_push_operator              shift and go to state 165
    empty                          shift and go to state 105

state 129

    (54) hyper_exp_1 -> empty .

    AND             reduce using rule 54 (hyper_exp_1 -> empty .)
    OR              reduce using rule 54 (hyper_exp_1 -> empty .)
    SEMICOLON       reduce using rule 54 (hyper_exp_1 -> empty .)
    RIGHT_PAR       reduce using rule 54 (hyper_exp_1 -> empty .)
    COMMA           reduce using rule 54 (hyper_exp_1 -> empty .)


state 130

    (55) exp -> term sem_top_term .
    (56) exp -> term sem_top_term . PLUS sem_push_operator exp
    (57) exp -> term sem_top_term . MINUS sem_push_operator exp

    IS_EQUAL_TO     reduce using rule 55 (exp -> term sem_top_term .)
    NOT_EQUAL_TO    reduce using rule 55 (exp -> term sem_top_term .)
    GREATER_THAN    reduce using rule 55 (exp -> term sem_top_term .)
